c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/kidney-exchange/ccmcp.mzn --data /bench/2023/kidney-exchange/3_20_0.15_3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:33:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=700 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4640768 rss=4.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=35 lowered=464 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5177344 rss=4.94MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=382 tightened=382 removed_cls=1168 removed_lits=363 unsat=false precise_hits=380 precise_rounds=1 pivot_recomputes=3629 pivot_exact_attempts=0 pivot_general_attempts=3629 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3629 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5447680 rss=5.20MiB
c 00h00m00s | stage:lowered-shape int_vars=880 bool_vars=0 linear_atoms=3318 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1953
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1295 naive_bounds=[0,1295] lp_bounds=[0,1295] improved=0 rows=227 vars=880 lp_rows_singleton_linear=227 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=54
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41402368 rss=39.48MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=880
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41402368 rss=39.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41402368 rss=39.48MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9026 bytes=41672704 rss=39.74MiB progress_percent=10 processed=196 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=196 total=1954 sat_clauses=9026 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13031 bytes=41672704 rss=39.74MiB progress_percent=20 processed=391 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=391 total=1954 sat_clauses=13031 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14151 bytes=41672704 rss=39.74MiB progress_percent=30 processed=587 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=587 total=1954 sat_clauses=14151 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16225 bytes=41672704 rss=39.74MiB progress_percent=40 processed=782 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=782 total=1954 sat_clauses=16225 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19835 bytes=41672704 rss=39.74MiB progress_percent=50 processed=977 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=977 total=1954 sat_clauses=19835 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38922 bytes=41943040 rss=40.00MiB progress_percent=60 processed=1173 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1173 total=1954 sat_clauses=38922 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40035 bytes=41943040 rss=40.00MiB progress_percent=70 processed=1368 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1368 total=1954 sat_clauses=40035 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41193 bytes=41943040 rss=40.00MiB progress_percent=80 processed=1564 total=1954
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1564 total=1954 sat_clauses=41193 ms=8
