c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7257 lowered=5759 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=618 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=342 loop_ms=187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=60
c 00h00m08s | stage:lowered-shape int_vars=34307 bool_vars=199164 linear_atoms=735499 table_atoms=170 table_tuples=31182 table_scope=242 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=547258
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=1308 int_vars=69792
c 00h00m09s | stage:encode(order-ge):start
bash: line 8: 1933993 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
