c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NurseRostering-roster-5-00-08_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:26:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=196 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=21 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=21 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=21 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=21 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=21 lowered=11 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=13 total=21 lowered=13 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=15 total=21 lowered=15 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=17 total=21 lowered=17 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=19 total=21 lowered=19 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=21 total=21 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=21 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=210
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2949120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2218 bytes=3219456 progress_percent=10 processed=11 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=11 total=110 sat_clauses=2218 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5401 bytes=3219456 progress_percent=20 processed=22 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=22 total=110 sat_clauses=5401 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8795 bytes=3489792 progress_percent=30 processed=33 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=33 total=110 sat_clauses=8795 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11607 bytes=3489792 progress_percent=40 processed=44 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=44 total=110 sat_clauses=11607 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13428 bytes=3760128 progress_percent=50 processed=55 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=55 total=110 sat_clauses=13428 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16718 bytes=3760128 progress_percent=60 processed=66 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=66 total=110 sat_clauses=16718 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18819 bytes=3760128 progress_percent=70 processed=77 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=77 total=110 sat_clauses=18819 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21437 bytes=4030464 progress_percent=80 processed=88 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=88 total=110 sat_clauses=21437 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22955 bytes=4030464 progress_percent=90 processed=99 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=99 total=110 sat_clauses=22955 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27082 bytes=4030464 progress_percent=100 processed=110 total=110
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=110 total=110 sat_clauses=27082 ms=11
c 00h00m00s | stage:encode(order-ge):done ms=19 sat_vars=6672 sat_clauses=27082 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6672 clauses=27082
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1190 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21
d NORMALIZED_CONSTRAINTS 21
d LOWERED_CONSTRAINTS 21
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 19
d SAT_SOLVE_MS 1190
d TOTAL_MS 1215
d SAT_VARS 6672
d SAT_CLAUSES_BASE 27082
d SAT_CLAUSES_FINAL 27082
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 20043
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 110
d PORTFOLIO_TABLE_ATOMS 100
d PORTFOLIO_ALLDIFF_ATOMS 10
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 196
d PROPAGATE_CHANGED_DOMAINS 58
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 210
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4030464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 27082
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4030464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4030464
d CSV /bench/competition/2022-2025/CSP22to25/NurseRostering-roster-5-00-08_c22.xml.lzma,unsat,21,21,21,0,6672,27082,1215,1,0,2,0,19,1190,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:26:45 +0900
