c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:01:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=197959680 rss=188.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=4221
c 00h00m04s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=4221
c 00h00m04s | stage:lower:done ms=4456 lowered=247 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=275443712 rss=262.68MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=768 rounds=5116 tightened=84850 removed_cls=75022 removed_lits=74935 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=121633 pivot_exact_attempts=237 pivot_general_attempts=121517 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121504 pivot_general_tightened=13 setup_ms=308 loop_ms=370 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=10
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=405864448 rss=387.06MiB
c 00h00m05s | stage:lowered-shape int_vars=148773 bool_vars=149924 linear_atoms=602155 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=676085
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=408174592 rss=389.27MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=87 int_vars=148773
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=309784576 rss=295.43MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=309784576 rss=295.43MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8297544 bytes=2968621056 rss=2.76GiB progress_percent=10 processed=67621 total=676208
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=67621 total=676208 sat_clauses=8297544 ms=4746
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14369783 bytes=3622510592 rss=3.37GiB progress_percent=20 processed=135242 total=676208
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=135242 total=676208 sat_clauses=14369783 ms=7377
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20427134 bytes=6104899584 rss=5.69GiB progress_percent=30 processed=202863 total=676208
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=202863 total=676208 sat_clauses=20427134 ms=11076
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26488817 bytes=6758506496 rss=6.29GiB progress_percent=40 processed=270484 total=676208
c 00h00m19s | stage:encode(log-scop):progress percent=40 processed=270484 total=676208 sat_clauses=26488817 ms=13679
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32549769 bytes=7404789760 rss=6.90GiB progress_percent=50 processed=338104 total=676208
c 00h00m21s | stage:encode(log-scop):progress percent=50 processed=338104 total=676208 sat_clauses=32549769 ms=16264
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38603145 bytes=8058286080 rss=7.50GiB progress_percent=60 processed=405725 total=676208
c 00h00m24s | stage:encode(log-scop):progress percent=60 processed=405725 total=676208 sat_clauses=38603145 ms=18920
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44703978 bytes=12392071168 rss=11.54GiB progress_percent=70 processed=473346 total=676208
c 00h00m29s | stage:encode(log-scop):progress percent=70 processed=473346 total=676208 sat_clauses=44703978 ms=23670
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51045972 bytes=13066350592 rss=12.17GiB progress_percent=80 processed=540967 total=676208
c 00h00m31s | stage:encode(log-scop):progress percent=80 processed=540967 total=676208 sat_clauses=51045972 ms=26350
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58945514 bytes=13924683776 rss=12.97GiB progress_percent=90 processed=608588 total=676208
c 00h00m35s | stage:encode(log-scop):progress percent=90 processed=608588 total=676208 sat_clauses=58945514 ms=29636
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69118770 bytes=15020810240 rss=13.99GiB progress_percent=100 processed=676208 total=676208
c 00h00m39s | stage:encode(log-scop):progress percent=100 processed=676208 total=676208 sat_clauses=69118770 ms=33957
c 00h00m39s | stage:encode(log-scop):done ms=33966 sat_vars=38774366 sat_clauses=69118770 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=855948 log_scop_pb_mixed=0 log_scop_pb_bdd2=855948 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=855948 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m39s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=38774366 clauses=69118770
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done ms=58794 result=Sat assumptions=0 phase_lits=0
c 00h01m38s | stage:decode:start
c 00h01m38s | stage:decode:done int_assignments=239
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=initial value=4071 rounds=1 improvements=0
o 4071
c 00h01m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=38774376 clauses=69118783
c 00h01m40s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h01m46s | stage:sat:solve:done ms=6119 result=Sat assumptions=0 phase_lits=960
c 00h01m46s | stage:decode:start
c 00h01m46s | stage:decode:done int_assignments=239
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=4070 rounds=2 improvements=1
o 4070
c 00h01m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=38774387 clauses=69118798
c 00h01m47s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h01m53s | stage:sat:solve:done ms=6086 result=Sat assumptions=0 phase_lits=960
c 00h01m53s | stage:decode:start
c 00h01m53s | stage:decode:done int_assignments=239
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=4069 rounds=3 improvements=2
o 4069
c 00h01m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=38774396 clauses=69118810
c 00h01m55s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m01s | stage:sat:solve:done ms=6472 result=Sat assumptions=0 phase_lits=960
c 00h02m01s | stage:decode:start
c 00h02m01s | stage:decode:done int_assignments=239
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=4065 rounds=4 improvements=3
o 4065
c 00h02m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=38774404 clauses=69118821
c 00h02m03s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m09s | stage:sat:solve:done ms=6043 result=Sat assumptions=0 phase_lits=960
c 00h02m09s | stage:decode:start
c 00h02m09s | stage:decode:done int_assignments=239
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=4057 rounds=5 improvements=4
o 4057
c 00h02m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h02m10s | stage:sat:init solver=CaDiCaL vars=38774409 clauses=69118827
c 00h02m10s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m17s | stage:sat:solve:done ms=6548 result=Sat assumptions=0 phase_lits=960
c 00h02m17s | stage:decode:start
c 00h02m17s | stage:decode:done int_assignments=239
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=improvement value=4025 rounds=6 improvements=5
o 4025
c 00h02m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m18s | stage:sat:init solver=CaDiCaL vars=38774415 clauses=69118835
c 00h02m18s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m25s | stage:sat:solve:done ms=7507 result=Sat assumptions=0 phase_lits=960
c 00h02m25s | stage:decode:start
c 00h02m26s | stage:decode:done int_assignments=239
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=3961 rounds=7 improvements=6
o 3961
c 00h02m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=38774421 clauses=69118843
c 00h02m27s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m33s | stage:sat:solve:done ms=6283 result=Sat assumptions=0 phase_lits=960
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=239
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=3897 rounds=8 improvements=7
o 3897
c 00h02m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=38774427 clauses=69118852
c 00h02m35s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m41s | stage:sat:solve:done ms=6091 result=Sat assumptions=0 phase_lits=960
c 00h02m41s | stage:decode:start
c 00h02m41s | stage:decode:done int_assignments=239
c 00h02m41s | result:Sat
c 00h02m41s | objective:incumbent kind=improvement value=3872 rounds=9 improvements=8
o 3872
c 00h02m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=38774438 clauses=69118869
c 00h02m42s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m48s | stage:sat:solve:done ms=6066 result=Sat assumptions=0 phase_lits=960
c 00h02m48s | stage:decode:start
c 00h02m48s | stage:decode:done int_assignments=239
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=improvement value=3871 rounds=10 improvements=9
o 3871
c 00h02m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=38774448 clauses=69118885
c 00h02m49s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m56s | stage:sat:solve:done ms=6657 result=Sat assumptions=0 phase_lits=960
c 00h02m56s | stage:decode:start
c 00h02m56s | stage:decode:done int_assignments=239
c 00h02m56s | result:Sat
c 00h02m56s | objective:incumbent kind=improvement value=3855 rounds=11 improvements=10
o 3855
c 00h02m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=38774458 clauses=69118898
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m05s | stage:sat:solve:done ms=6998 result=Sat assumptions=0 phase_lits=960
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=239
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=3847 rounds=12 improvements=11
o 3847
c 00h03m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=38774468 clauses=69118911
c 00h03m06s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m12s | stage:sat:solve:done ms=6516 result=Sat assumptions=0 phase_lits=960
c 00h03m12s | stage:decode:start
c 00h03m13s | stage:decode:done int_assignments=239
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=3845 rounds=13 improvements=12
o 3845
c 00h03m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h03m14s | stage:sat:init solver=CaDiCaL vars=38774477 clauses=69118923
c 00h03m14s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m20s | stage:sat:solve:done ms=6231 result=Sat assumptions=0 phase_lits=960
c 00h03m20s | stage:decode:start
c 00h03m20s | stage:decode:done int_assignments=239
c 00h03m20s | result:Sat
c 00h03m20s | objective:incumbent kind=improvement value=3844 rounds=14 improvements=13
o 3844
c 00h03m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m22s | stage:sat:init solver=CaDiCaL vars=38774488 clauses=69118938
c 00h03m22s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m28s | stage:sat:solve:done ms=6507 result=Sat assumptions=0 phase_lits=960
c 00h03m28s | stage:decode:start
c 00h03m28s | stage:decode:done int_assignments=239
c 00h03m28s | result:Sat
c 00h03m28s | objective:incumbent kind=improvement value=3843 rounds=15 improvements=14
o 3843
c 00h03m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=38774498 clauses=69118952
c 00h03m29s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h04m22s | stage:sat:solve:done ms=52687 result=Sat assumptions=0 phase_lits=960
c 00h04m22s | stage:decode:start
c 00h04m22s | stage:decode:done int_assignments=239
c 00h04m22s | result:Sat
c 00h04m22s | objective:incumbent kind=improvement value=3842 rounds=16 improvements=15
o 3842
c 00h04m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h04m24s | stage:sat:init solver=CaDiCaL vars=38774509 clauses=69118968
c 00h04m24s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h04m30s | stage:sat:solve:done ms=6238 result=Sat assumptions=0 phase_lits=960
c 00h04m30s | stage:decode:start
c 00h04m30s | stage:decode:done int_assignments=239
c 00h04m30s | result:Sat
