c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/RLFAP-scen-03-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:23:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8814592 rss=8.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=276 total=2760 lowered=276 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=552 total=2760 lowered=552 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=828 total=2760 lowered=828 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1104 total=2760 lowered=1104 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=1380 total=2760 lowered=1380 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1656 total=2760 lowered=1656 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1932 total=2760 lowered=1932 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2208 total=2760 lowered=2208 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2484 total=2760 lowered=2484 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=100 processed=2760 total=2760 lowered=2760 unsupported=0 ms=27
c 00h00m00s | stage:lower:done ms=28 lowered=2760 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8814592 rss=8.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8814592 rss=8.41MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=5520 linear_atoms=5920 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8680
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8814592 rss=8.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8814592 rss=8.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8814592 rss=8.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=609816 bytes=130691072 rss=124.64MiB progress_percent=10 processed=908 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=908 total=9080 sat_clauses=609816 ms=252
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=654054 bytes=130691072 rss=124.64MiB progress_percent=20 processed=1816 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1816 total=9080 sat_clauses=654054 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=696306 bytes=198578176 rss=189.38MiB progress_percent=30 processed=2724 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2724 total=9080 sat_clauses=696306 ms=317
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=737771 bytes=202625024 rss=193.24MiB progress_percent=40 processed=3632 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3632 total=9080 sat_clauses=737771 ms=339
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=780492 bytes=202625024 rss=193.24MiB progress_percent=50 processed=4540 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4540 total=9080 sat_clauses=780492 ms=346
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=822879 bytes=211206144 rss=201.42MiB progress_percent=60 processed=5448 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5448 total=9080 sat_clauses=822879 ms=370
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=865501 bytes=217423872 rss=207.35MiB progress_percent=70 processed=6356 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6356 total=9080 sat_clauses=865501 ms=394
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=908179 bytes=217423872 rss=207.35MiB progress_percent=80 processed=7264 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=7264 total=9080 sat_clauses=908179 ms=401
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=951153 bytes=224182272 rss=213.80MiB progress_percent=90 processed=8172 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=8172 total=9080 sat_clauses=951153 ms=425
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=975100 bytes=224182272 rss=213.80MiB progress_percent=100 processed=9080 total=9080
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=9080 total=9080 sat_clauses=975100 ms=430
c 00h00m00s | stage:encode(log-scop):done ms=445 sat_vars=543449 sat_clauses=975100 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6320 log_scop_pb_mixed=0 log_scop_pb_bdd2=6320 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6320 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=543449 clauses=975100
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=6784 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=400
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092175
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1181641 clauses=2067275
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h00m09s | stage:sat:solve:done ms=1859 result=Sat assumptions=0 phase_lits=3990
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=400
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=42 rounds=2 improvements=1
o 42
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092325
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=1819907 clauses=3159600
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h00m27s | stage:sat:solve:done ms=16191 result=Sat assumptions=0 phase_lits=3990
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=400
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=40 rounds=3 improvements=2
o 40
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092459
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=2458239 clauses=4252059
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h00m38s | stage:sat:solve:done ms=10191 result=Sat assumptions=0 phase_lits=3990
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=400
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092577
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=3096629 clauses=5344636
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h00m41s | stage:sat:solve:done ms=2531 result=Sat assumptions=0 phase_lits=3990
c 00h00m41s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=400
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092679
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=3735069 clauses=6437315
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h01m23s | stage:sat:solve:done ms=40192 result=Sat assumptions=0 phase_lits=3990
c 00h01m23s | stage:decode:start
c 00h01m23s | stage:decode:done int_assignments=400
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=34 rounds=6 improvements=5
o 34
c 00h01m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092765
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=4373551 clauses=7530080
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h01m33s | stage:sat:solve:done ms=8861 result=Sat assumptions=0 phase_lits=3990
c 00h01m33s | stage:decode:start
c 00h01m33s | stage:decode:done int_assignments=400
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=30 rounds=7 improvements=6
o 30
c 00h01m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092889
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=5012093 clauses=8622969
c 00h01m34s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h02m16s | stage:sat:solve:done ms=42194 result=Sat assumptions=0 phase_lits=3990
c 00h02m16s | stage:decode:start
c 00h02m16s | stage:decode:done int_assignments=400
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=improvement value=28 rounds=8 improvements=7
o 28
c 00h02m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092927
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=5650653 clauses=9715896
c 00h02m17s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h02m42s | stage:sat:solve:done ms=24437 result=Sat assumptions=0 phase_lits=3990
c 00h02m42s | stage:decode:start
c 00h02m42s | stage:decode:done int_assignments=400
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=26 rounds=9 improvements=8
o 26
c 00h02m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092949
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=6289223 clauses=10808845
c 00h02m43s | stage:sat:solve:start assumptions=0 phase_lits=3990
c 00h03m07s | stage:sat:solve:done ms=24018 result=Sat assumptions=0 phase_lits=3990
c 00h03m07s | stage:decode:start
c 00h03m07s | stage:decode:done int_assignments=400
c 00h03m07s | result:Sat
c 00h03m07s | objective:incumbent kind=improvement value=24 rounds=10 improvements=9
o 24
c 00h03m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092955
