c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/BinPacking2-n4c1w1a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=68625 changed_domains=225 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10805 lowered=102 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3420 rounds=68851 tightened=125196 removed_cls=268876 removed_lits=168846 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34313224 pivot_exact_attempts=68850 pivot_general_attempts=34313224 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34256879 pivot_general_tightened=56345 setup_ms=1779 loop_ms=1490 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=7
c 00h00m14s | stage:lowered-shape int_vars=153807 bool_vars=0 linear_atoms=613319 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=191137
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(log-scop):linear-extprop constraints=305
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=87 int_vars=153807
c 00h00m14s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=3411 sat_vars=5189904 sat_clauses=7406024 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=644498 log_scop_pb_mixed=0 log_scop_pb_bdd2=644498 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=644498 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=5189904 clauses=7406024
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799984
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1781569
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 102
d NORMALIZED_CONSTRAINTS 102
d LOWERED_CONSTRAINTS 102
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5189904
d SAT_CLAUSES_BASE 7406024
d SAT_CLAUSES_FINAL 7406024
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":459306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"307":{"count":1,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":153306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":400,"max_domain_product_excluding_one_var":"306","p95_domain_product_excluding_one_var":"306"},"500":{"count":306,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 68625
d PROPAGATE_CHANGED_DOMAINS 225
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 68851
d POST_LOWER_TIGHTENED_DOMAINS 125196
d POST_LOWER_REMOVED_CLAUSES 268876
d POST_LOWER_REMOVED_LITS 168846
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 153807
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 644498
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 644498
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 644498
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n4c1w1a_c24.xml.lzma,unknown,102,102,102,0,5189904,7406024,1799982,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
