c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-30-340_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:33:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1489
c 00h00m00s | stage:propagate:start
c 00h00m57s | stage:propagate:done ms=57292 pruned=952320 changed_domains=992 entailed_tables=992
c 00h00m57s | memory:rss checkpoint=after_propagate bytes=35917824
c 00h00m57s | stage:normalize:start
c 00h00m57s | stage:normalize:done ms=0 high_constraints=1489
c 00h00m57s | stage:lower:start
c 00h00m57s | stage:lower:progress percent=10 processed=149 total=1489 lowered=149 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=20 processed=298 total=1489 lowered=298 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=30 processed=447 total=1489 lowered=447 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=40 processed=596 total=1489 lowered=596 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=50 processed=745 total=1489 lowered=745 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=60 processed=894 total=1489 lowered=894 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=70 processed=1043 total=1489 lowered=1043 unsupported=0 ms=4
c 00h00m57s | stage:lower:progress percent=80 processed=1192 total=1489 lowered=1192 unsupported=0 ms=10
c 00h00m57s | stage:lower:progress percent=90 processed=1341 total=1489 lowered=1341 unsupported=0 ms=16
c 00h00m57s | stage:lower:progress percent=100 processed=1489 total=1489 lowered=1489 unsupported=0 ms=23
c 00h00m57s | stage:lower:done ms=25 lowered=1489 unsupported=0
c 00h00m57s | memory:rss checkpoint=after_lower bytes=36286464
c 00h00m57s | stage:post_lower:start
c 00h00m57s | stage:post_lower:done ms=62 rounds=0 tightened=992 removed_cls=1984 removed_lits=0 unsat=false precise_hits=3968 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=58
c 00h00m57s | memory:rss checkpoint=after_post_lower bytes=36286464
c 00h00m57s | memory:rss checkpoint=before_preencode bytes=36417536
c 00h00m57s | stage:preencode(log-scop):start
c 00h00m57s | stage:preencode(log-scop):done ms=0 int_vars=4898
c 00h00m57s | memory:rss checkpoint=after_preencode bytes=36417536
c 00h00m57s | memory:rss checkpoint=before_encode bytes=36417536
c 00h00m57s | stage:encode(log-scop):start
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=296177664 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=395710464 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=684994560 interval_clauses=1000000
c 00h00m58s | stage:encode(log-scop):done ms=1372 sat_vars=1394924 sat_clauses=3028783 relaxed_circuits=0 log_scop_pb_constraints=7936 log_scop_pb_mixed=0 log_scop_pb_bdd2=7936 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7936 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=1394924 clauses=3028783
c 00h00m58s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1741319
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1489
d NORMALIZED_CONSTRAINTS 1489
d LOWERED_CONSTRAINTS 1489
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1394924
d SAT_CLAUSES_BASE 3028783
d SAT_CLAUSES_FINAL 3028783
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 684994560
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 35917824
d MEMORY_RSS_AFTER_LOWER_BYTES 36286464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 36286464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 36417536
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36417536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36417536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 684994560
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 684994560
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":992,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":496,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"31"},"3":{"count":2976,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1984,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1984,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 952320
d PROPAGATE_CHANGED_DOMAINS 992
d PROPAGATE_ENTAILED_TABLES 992
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 992
d POST_LOWER_REMOVED_CLAUSES 1984
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4898
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 7936
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 7936
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
