c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-14_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19701760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5998
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1859 lowered=5998 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=21024768
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=290 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3998 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=285 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=283176960
c 00h00m02s | stage:lowered-shape int_vars=7996 bool_vars=3998 linear_atoms=9996 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13994
c 00h00m02s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799929
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1797758
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5998
d NORMALIZED_CONSTRAINTS 5998
d LOWERED_CONSTRAINTS 5998
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 283176960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19701760
d MEMORY_RSS_AFTER_LOWER_BYTES 21024768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 283176960
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":2,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"6":{"count":998,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3998,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":999,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3998":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3998,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 4998
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1000
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3998
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 283176960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19701760
d MEMORY_RSS_AFTER_LOWER_BYTES 21024768
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 283176960
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-14_c25.xml.lzma,unknown,5998,5998,5998,0,,,1799928,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
