c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2311196 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9146
c 00h00m00s | stage:lower:start
c 00h00m34s | stage:lower:done ms=34419 lowered=9146 unsupported=0
c 00h00m34s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4843 rounds=877 tightened=1030 removed_cls=2064809 removed_lits=1068494 unsat=false precise_hits=15644 precise_rounds=2 pivot_recomputes=5403 pivot_exact_attempts=1804 pivot_general_attempts=3599 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3107 pivot_general_tightened=492 setup_ms=978 loop_ms=2482 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=596 sat_ms=0 precise_ms=781
c 00h00m39s | stage:lowered-shape int_vars=8638 bool_vars=4613600 linear_atoms=3828067 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7382208
c 00h00m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m39s | stage:preencode(order-ge):start
c 00h00m53s | stage:preencode(order-ge):done ms=13778 int_vars=935492
c 00h00m53s | stage:encode(order-ge):start
c 00h01m21s | stage:encode(order-ge):done ms=28285 sat_vars=17264404 sat_clauses=66338623 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799884
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9146
d NORMALIZED_CONSTRAINTS 9146
d LOWERED_CONSTRAINTS 9146
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 17264404
d SAT_CLAUSES_BASE 66338623
d SAT_CLAUSES_FINAL 66338623
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1641,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":407,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2454,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3598653,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10676,"max_domain_product_excluding_one_var":"5632","p95_domain_product_excluding_one_var":"2746"}}
