c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=18 removed_cls=57 removed_lits=33 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=37 bool_vars=368 linear_atoms=352 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=548
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=461 vars=405 ms=15
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=37
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1602 sat_vars=17228 sat_clauses=4442735 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=17228 clauses=4442735
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1753 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=37
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=37
c 00h00m03s | stage:decode:done round=1 int_assignments=37
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=17228 clauses=4442735
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8019
c 00h00m03s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=8019
c 00h00m03s | stage:decode:start round=1 requested_int_ids=37
c 00h00m03s | stage:relaxation:done round=1 clauses_added=8393 circuit_clauses_added=0 cop_clauses_added=8393 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8393
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=8019
c 00h00m03s | stage:sat:solve:done round=2 ms=353 result=Sat assumptions=0 phase_lits=8019
c 00h00m03s | stage:decode:start round=2 requested_int_ids=37
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=37
c 00h00m03s | stage:decode:done round=2 int_assignments=37
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8393
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=586 rounds=2 improvements=1
o 586
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=17228 clauses=4442735
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=8019
c 00h00m03s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0 phase_lits=8019
c 00h00m03s | stage:decode:start round=1 requested_int_ids=37
c 00h00m03s | stage:relaxation:done round=1 clauses_added=8393 circuit_clauses_added=0 cop_clauses_added=8393 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16786
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=8019
c 00h00m04s | stage:sat:solve:done round=2 ms=137 result=Sat assumptions=0 phase_lits=8019
c 00h00m04s | stage:decode:start round=2 requested_int_ids=37
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=37
