c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=261
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=4810 changed_domains=590 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=261
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=306 lowered=261 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=82 rounds=3390 tightened=3390 removed_cls=6801 removed_lits=3389 unsat=false precise_hits=270 precise_rounds=1 pivot_recomputes=127430 pivot_exact_attempts=44550 pivot_general_attempts=127340 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127340 pivot_general_tightened=0 setup_ms=49 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=100 int_vars=26944
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=476 sat_vars=269807 sat_clauses=919276 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=0 ext_clauses=919276 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=269807 clauses=919276
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800088
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799036
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 261
d NORMALIZED_CONSTRAINTS 261
d LOWERED_CONSTRAINTS 261
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 269807
d SAT_CLAUSES_BASE 919276
d SAT_CLAUSES_FINAL 919276
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54970,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"10":{"count":19,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"40":{"count":200,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":10,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"},"38":{"count":400,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4810
d PROPAGATE_CHANGED_DOMAINS 590
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 3390
d POST_LOWER_TIGHTENED_DOMAINS 3390
d POST_LOWER_REMOVED_CLAUSES 6801
d POST_LOWER_REMOVED_LITS 3389
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 26944
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-20_c22.xml.lzma,unknown,261,261,261,0,269807,919276,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
