c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/soccer-computational/ecp.mzn --data /bench/2018/soccer-computational/xIGData_26_16_20_4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:36:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=1150 changed_domains=76 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68587520 rss=65.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=238 total=2375 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=475 total=2375 lowered=475 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=713 total=2375 lowered=713 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=950 total=2375 lowered=950 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=1188 total=2375 lowered=1188 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=60 processed=1425 total=2375 lowered=1425 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=70 processed=1663 total=2375 lowered=1663 unsupported=0 ms=223
c 00h00m00s | stage:lower:progress percent=80 processed=1900 total=2375 lowered=1900 unsupported=0 ms=286
c 00h00m00s | stage:lower:progress percent=90 processed=2138 total=2375 lowered=2138 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=100 processed=2375 total=2375 lowered=2375 unsupported=0 ms=423
c 00h00m00s | stage:lower:done ms=459 lowered=2375 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=70205440 rss=66.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=132 rounds=729 tightened=1377 removed_cls=764 removed_lits=675 unsat=false precise_hits=339 precise_rounds=1 pivot_recomputes=19369 pivot_exact_attempts=19344 pivot_general_attempts=19030 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18718 pivot_general_tightened=312 setup_ms=56 loop_ms=60 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=76345344 rss=72.81MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=76345344 rss=72.81MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=16 int_vars=36464
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=78712832 rss=75.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=78712832 rss=75.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2976 sat_vars=2852849 sat_clauses=5056143 relaxed_circuits=0 log_scop_pb_constraints=72561 log_scop_pb_mixed=0 log_scop_pb_bdd2=72561 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=72561 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2852849 clauses=5056143
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1195329
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1190561
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2375
d NORMALIZED_CONSTRAINTS 2375
d LOWERED_CONSTRAINTS 2375
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2852849
d SAT_CLAUSES_BASE 5056143
d SAT_CLAUSES_FINAL 5056143
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1300615168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 68587520
d MEMORY_RSS_AFTER_LOWER_BYTES 70205440
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 76345344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 76345344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 78712832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 78712832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 5
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1300615168
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1300615168
d CSP_INT_VARS 988
d CSP_CONSTRAINTS 2375
d CSP_INTENTIONAL 2374
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3
d CSP_DOMAIN_SPAN_MAX 134
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 16677181699666569
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70296,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":325,"max_domain_product_excluding_one_var":"103","p95_domain_product_excluding_one_var":"103"},"27":{"count":1352,"max_domain_product_excluding_one_var":"771751936","p95_domain_product_excluding_one_var":"771751936"},"35":{"count":26,"max_domain_product_excluding_one_var":"16677181699666569","p95_domain_product_excluding_one_var":"16677181699666569"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2206,"max_domain_product_excluding_one_var":"103","p95_domain_product_excluding_one_var":"103"},"25":{"count":40,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1150
d PROPAGATE_CHANGED_DOMAINS 76
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 729
d POST_LOWER_TIGHTENED_DOMAINS 1377
d POST_LOWER_REMOVED_CLAUSES 764
d POST_LOWER_REMOVED_LITS 675
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36464
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 72561
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
