c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-05-05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=71
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=71
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=71 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=115 pivot_exact_attempts=0 pivot_general_attempts=115 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=95 pivot_general_tightened=20 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=101 bool_vars=100 linear_atoms=377 table_atoms=25 table_tuples=125 table_scope=50 alldiff_atoms=5 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=101
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1075 sat_vars=502448 sat_clauses=3094273 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=12873 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=101
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=101
c 00h00m13s | stage:decode:done round=1 int_assignments=101
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=5001 rounds=1 improvements=0
o 5001
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=248096
c 00h00m14s | stage:sat:solve:done round=1 ms=175 result=Sat assumptions=0 phase_lits=248096
c 00h00m14s | stage:decode:start round=1 requested_int_ids=101
c 00h00m14s | stage:relaxation:done round=1 clauses_added=345333 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=345333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=345333
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=248096
c 00h00m14s | stage:sat:solve:done round=2 ms=134 result=Sat assumptions=0 phase_lits=248096
c 00h00m14s | stage:decode:start round=2 requested_int_ids=101
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m14s | stage:decode:done round=2 int_assignments=101
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=345333
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=4998 rounds=2 improvements=1
o 4998
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=248096
c 00h00m14s | stage:sat:solve:done round=1 ms=122 result=Sat assumptions=0 phase_lits=248096
c 00h00m14s | stage:decode:start round=1 requested_int_ids=101
c 00h00m14s | stage:relaxation:done round=1 clauses_added=345333 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=345333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=690666
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=248096
c 00h00m14s | stage:sat:solve:done round=2 ms=137 result=Sat assumptions=0 phase_lits=248096
c 00h00m14s | stage:decode:start round=2 requested_int_ids=101
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m14s | stage:decode:done round=2 int_assignments=101
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=690666
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=4997 rounds=3 improvements=2
o 4997
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=248096
c 00h00m15s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=248096
c 00h00m15s | stage:decode:start round=1 requested_int_ids=101
c 00h00m15s | stage:relaxation:done round=1 clauses_added=345333 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=345333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1035999
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=248096
c 00h00m15s | stage:sat:solve:done round=2 ms=139 result=Sat assumptions=0 phase_lits=248096
c 00h00m15s | stage:decode:start round=2 requested_int_ids=101
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m15s | stage:decode:done round=2 int_assignments=101
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1035999
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=4996 rounds=4 improvements=3
o 4996
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=248096
c 00h00m15s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=248096
c 00h00m15s | stage:decode:start round=1 requested_int_ids=101
c 00h00m15s | stage:relaxation:done round=1 clauses_added=345333 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=345333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1381332
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=248096
c 00h00m15s | stage:sat:solve:done round=2 ms=149 result=Sat assumptions=0 phase_lits=248096
c 00h00m15s | stage:decode:start round=2 requested_int_ids=101
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m15s | stage:decode:done round=2 int_assignments=101
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1381332
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=4995 rounds=5 improvements=4
o 4995
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=502448 clauses=3094273
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=248096
c 00h00m16s | stage:sat:solve:done round=1 ms=125 result=Sat assumptions=0 phase_lits=248096
c 00h00m16s | stage:decode:start round=1 requested_int_ids=101
c 00h00m16s | stage:relaxation:done round=1 clauses_added=345333 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=345333 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1726665
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=248096
c 00h00m16s | stage:sat:solve:done round=2 ms=139 result=Sat assumptions=0 phase_lits=248096
