c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:48:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=892 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=214859776 rss=204.91MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=9088
c 00h00m20s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=19053
c 00h00m30s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=29167
c 00h00m40s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=39137
c 00h00m50s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=49294
c 00h01m00s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=59298
c 00h01m09s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=68901
c 00h01m09s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=68901
c 00h01m09s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=68902
c 00h01m09s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=68904
c 00h01m10s | stage:lower:done ms=69120 lowered=488 unsupported=0
c 00h01m10s | memory:rss checkpoint=after_lower bytes=2505142272 rss=2.33GiB
c 00h01m10s | stage:post_lower:start
c 00h01m14s | stage:post_lower:done ms=4133 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1754 loop_ms=2020 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=320 sat_ms=0 precise_ms=36
c 00h01m14s | memory:rss checkpoint=after_post_lower bytes=3049676800 rss=2.84GiB
c 00h01m14s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m14s | stage:root-lp:skip reason=disabled ms=0
c 00h01m14s | memory:rss checkpoint=before_preencode bytes=3052126208 rss=2.84GiB
c 00h01m14s | stage:preencode(log-scop):start
c 00h01m14s | stage:preencode(log-scop):done ms=64 int_vars=450
c 00h01m14s | memory:rss checkpoint=after_preencode bytes=3169419264 rss=2.95GiB
c 00h01m14s | memory:rss checkpoint=before_encode bytes=3169488896 rss=2.95GiB
c 00h01m14s | stage:encode(log-scop):start
c 00h02m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120357649 bytes=30350094336 rss=28.27GiB progress_percent=10 processed=2016492 total=20164912
c 00h02m20s | stage:encode(log-scop):progress percent=10 processed=2016492 total=20164912 sat_clauses=120357649 ms=65970
c 00h03m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=240715084 bytes=58102415360 rss=54.11GiB progress_percent=20 processed=4032983 total=20164912
c 00h03m23s | stage:encode(log-scop):progress percent=20 processed=4032983 total=20164912 sat_clauses=240715084 ms=129438
c 00h05m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361070230 bytes=87936327680 rss=81.90GiB progress_percent=30 processed=6049474 total=20164912
c 00h05m03s | stage:encode(log-scop):progress percent=30 processed=6049474 total=20164912 sat_clauses=361070230 ms=228763
c 00h06m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481432187 bytes=99752894464 rss=92.90GiB progress_percent=40 processed=8065965 total=20164912
c 00h06m04s | stage:encode(log-scop):progress percent=40 processed=8065965 total=20164912 sat_clauses=481432187 ms=289914
bash: line 8: 3055188 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
