c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k6_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 15:45:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=688 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22351872 rss=21.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=194
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=479
c 00h00m00s | stage:lower:done ms=482 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23830528 rss=22.73MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32235520 rss=30.74MiB
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=21848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32411648 rss=30.91MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24199168 rss=23.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25817088 rss=24.62MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=287291 bytes=66625536 rss=63.54MiB progress_percent=10 processed=11067 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11067 total=110664 sat_clauses=287291 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=806277 bytes=241999872 rss=230.79MiB progress_percent=20 processed=22133 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22133 total=110664 sat_clauses=806277 ms=412
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1373385 bytes=430907392 rss=410.95MiB progress_percent=30 processed=33200 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33200 total=110664 sat_clauses=1373385 ms=712
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1939841 bytes=480731136 rss=458.46MiB progress_percent=40 processed=44266 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44266 total=110664 sat_clauses=1939841 ms=962
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2506899 bytes=795648000 rss=758.79MiB progress_percent=50 processed=55332 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55332 total=110664 sat_clauses=2506899 ms=1341
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3074229 bytes=849264640 rss=809.92MiB progress_percent=60 processed=66399 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=66399 total=110664 sat_clauses=3074229 ms=1583
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3641165 bytes=912113664 rss=869.86MiB progress_percent=70 processed=77465 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=77465 total=110664 sat_clauses=3641165 ms=1839
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4208288 bytes=973959168 rss=928.84MiB progress_percent=80 processed=88532 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=88532 total=110664 sat_clauses=4208288 ms=2097
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4775549 bytes=1564811264 rss=1.46GiB progress_percent=90 processed=99598 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=99598 total=110664 sat_clauses=4775549 ms=2607
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5336836 bytes=1585016832 rss=1.48GiB progress_percent=100 processed=110664 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=110664 total=110664 sat_clauses=5336836 ms=2840
c 00h00m03s | stage:encode(log-scop):done ms=2846 sat_vars=3649919 sat_clauses=5336836 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=591865 log_scop_pb_mixed=0 log_scop_pb_bdd2=591865 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=591865 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3649919 clauses=5336836
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=33860 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=296
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=1766 rounds=1 improvements=0
o 1766
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=152331
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=3726662 clauses=5489167
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=1976
c 00h00m38s | stage:sat:solve:done ms=997 result=Sat assumptions=0 phase_lits=1976
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=296
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=1732 rounds=2 improvements=1
o 1732
c 00h00m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=151759
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3803118 clauses=5640926
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=1976
c 00h00m39s | stage:sat:solve:done ms=665 result=Sat assumptions=0 phase_lits=1976
c 00h00m39s | stage:decode:start
