c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar13_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:58:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2404352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2404352
c 00h00m00s | stage:lowered-shape int_vars=104 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2404352
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=104
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2674688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2674688
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119392 bytes=13135872 progress_percent=100 processed=1 total=1
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=119392 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=42 sat_vars=22672 sat_clauses=119392 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22672 clauses=119392
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=104
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=52 rounds=1 improvements=0
o 52
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=104046 clauses=256698
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m00s | stage:sat:solve:done ms=313 result=Sat assumptions=0 phase_lits=728
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=104
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=50 rounds=2 improvements=1
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=185523 clauses=394210
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m04s | stage:sat:solve:done ms=3868 result=Sat assumptions=0 phase_lits=728
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=104
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=49 rounds=3 improvements=2
o 49
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=267103 clauses=531928
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m05s | stage:sat:solve:done ms=757 result=Sat assumptions=0 phase_lits=728
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=104
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=48 rounds=4 improvements=3
o 48
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=136997
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=348271 clauses=668925
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m07s | stage:sat:solve:done ms=2520 result=Sat assumptions=0 phase_lits=728
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=104
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=47 rounds=5 improvements=4
o 47
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=429851 clauses=806437
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m11s | stage:sat:solve:done ms=3255 result=Sat assumptions=0 phase_lits=728
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=104
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=46 rounds=6 improvements=5
o 46
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=511328 clauses=943846
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m11s | stage:sat:solve:done ms=637 result=Sat assumptions=0 phase_lits=728
c 00h00m11s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=104
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=45 rounds=7 improvements=6
o 45
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=592908 clauses=1081461
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m14s | stage:sat:solve:done ms=2131 result=Sat assumptions=0 phase_lits=728
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=104
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=44 rounds=8 improvements=7
o 44
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=674282 clauses=1218767
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m26s | stage:sat:solve:done ms=11911 result=Sat assumptions=0 phase_lits=728
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=104
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=43 rounds=9 improvements=8
o 43
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=755862 clauses=1356382
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m36s | stage:sat:solve:done ms=9882 result=Sat assumptions=0 phase_lits=728
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=104
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=42 rounds=10 improvements=9
o 42
c 00h00m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=837339 clauses=1493894
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m38s | stage:sat:solve:done ms=1574 result=Sat assumptions=0 phase_lits=728
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=104
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=41 rounds=11 improvements=10
o 41
c 00h00m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=918919 clauses=1631612
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m51s | stage:sat:solve:done ms=13764 result=Sat assumptions=0 phase_lits=728
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=104
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=40 rounds=12 improvements=11
o 40
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137203
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=1000190 clauses=1768815
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m54s | stage:sat:solve:done ms=2081 result=Sat assumptions=0 phase_lits=728
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=104
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=39 rounds=13 improvements=12
o 39
c 00h00m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=1081770 clauses=1906430
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h00m55s | stage:sat:solve:done ms=1560 result=Sat assumptions=0 phase_lits=728
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=104
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=38 rounds=14 improvements=13
o 38
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1163247 clauses=2043942
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m06s | stage:sat:solve:done ms=10327 result=Sat assumptions=0 phase_lits=728
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=104
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=37 rounds=15 improvements=14
o 37
c 00h01m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=1244827 clauses=2181660
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m08s | stage:sat:solve:done ms=1806 result=Sat assumptions=0 phase_lits=728
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=104
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=36 rounds=16 improvements=15
o 36
c 00h01m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1326201 clauses=2319069
c 00h01m08s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m09s | stage:sat:solve:done ms=1448 result=Sat assumptions=0 phase_lits=728
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=104
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=35 rounds=17 improvements=16
o 35
c 00h01m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=1407781 clauses=2456787
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m10s | stage:sat:solve:done ms=906 result=Sat assumptions=0 phase_lits=728
c 00h01m10s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=104
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=34 rounds=18 improvements=17
o 34
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=1489258 clauses=2594402
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m12s | stage:sat:solve:done ms=1522 result=Sat assumptions=0 phase_lits=728
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=104
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=33 rounds=19 improvements=18
o 33
c 00h01m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137821
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=1570838 clauses=2732223
c 00h01m12s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m15s | stage:sat:solve:done ms=2995 result=Sat assumptions=0 phase_lits=728
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=104
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=32 rounds=20 improvements=19
o 32
c 00h01m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=136894
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=1651903 clauses=2869117
c 00h01m15s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m17s | stage:sat:solve:done ms=1175 result=Sat assumptions=0 phase_lits=728
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=104
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=31 rounds=21 improvements=20
o 31
c 00h01m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=1733483 clauses=3006629
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m19s | stage:sat:solve:done ms=2461 result=Sat assumptions=0 phase_lits=728
c 00h01m19s | stage:decode:start
c 00h01m19s | stage:decode:done int_assignments=104
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=30 rounds=22 improvements=21
o 30
c 00h01m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=1814960 clauses=3144038
c 00h01m19s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m33s | stage:sat:solve:done ms=13028 result=Sat assumptions=0 phase_lits=728
c 00h01m33s | stage:decode:start
c 00h01m33s | stage:decode:done int_assignments=104
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=29 rounds=23 improvements=22
o 29
c 00h01m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=1896540 clauses=3281653
c 00h01m33s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m57s | stage:sat:solve:done ms=23806 result=Sat assumptions=0 phase_lits=728
c 00h01m57s | stage:decode:start
c 00h01m57s | stage:decode:done int_assignments=104
c 00h01m57s | result:Sat
c 00h01m57s | objective:incumbent kind=improvement value=28 rounds=24 improvements=23
o 28
c 00h01m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137306
c 00h01m57s | stage:sat:init solver=CaDiCaL vars=1977914 clauses=3418959
c 00h01m57s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h01m59s | stage:sat:solve:done ms=2004 result=Sat assumptions=0 phase_lits=728
c 00h01m59s | stage:decode:start
c 00h01m59s | stage:decode:done int_assignments=104
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=improvement value=27 rounds=25 improvements=24
o 27
c 00h01m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=2059494 clauses=3556574
c 00h01m59s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h02m01s | stage:sat:solve:done ms=2454 result=Sat assumptions=0 phase_lits=728
c 00h02m01s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=104
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=26 rounds=26 improvements=25
o 26
c 00h02m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=2140971 clauses=3694086
c 00h02m02s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h02m05s | stage:sat:solve:done ms=3499 result=Sat assumptions=0 phase_lits=728
c 00h02m05s | stage:decode:start
c 00h02m05s | stage:decode:done int_assignments=104
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=25 rounds=27 improvements=26
o 25
c 00h02m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=2222551 clauses=3831804
c 00h02m05s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h02m18s | stage:sat:solve:done ms=12133 result=Sat assumptions=0 phase_lits=728
c 00h02m18s | stage:decode:start
c 00h02m18s | stage:decode:done int_assignments=104
c 00h02m18s | result:Sat
c 00h02m18s | objective:incumbent kind=improvement value=24 rounds=28 improvements=27
o 24
c 00h02m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137203
c 00h02m18s | stage:sat:init solver=CaDiCaL vars=2303822 clauses=3969007
c 00h02m18s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h02m21s | stage:sat:solve:done ms=2855 result=Sat assumptions=0 phase_lits=728
c 00h02m21s | stage:decode:start
c 00h02m21s | stage:decode:done int_assignments=104
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=improvement value=23 rounds=29 improvements=28
o 23
c 00h02m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=2385402 clauses=4106622
c 00h02m21s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h03m20s | stage:sat:solve:done ms=58933 result=Sat assumptions=0 phase_lits=728
c 00h03m20s | stage:decode:start
c 00h03m20s | stage:decode:done int_assignments=104
c 00h03m20s | result:Sat
c 00h03m20s | objective:incumbent kind=improvement value=22 rounds=30 improvements=29
o 22
c 00h03m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137512
c 00h03m20s | stage:sat:init solver=CaDiCaL vars=2466879 clauses=4244134
c 00h03m20s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h10m18s | stage:sat:solve:done ms=417966 result=Sat assumptions=0 phase_lits=728
c 00h10m18s | stage:decode:start
c 00h10m18s | stage:decode:done int_assignments=104
c 00h10m18s | result:Sat
c 00h10m18s | objective:incumbent kind=improvement value=21 rounds=31 improvements=30
o 21
c 00h10m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h10m18s | stage:sat:init solver=CaDiCaL vars=2548459 clauses=4381852
c 00h10m18s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h10m23s | stage:sat:solve:done ms=5031 result=Sat assumptions=0 phase_lits=728
c 00h10m23s | stage:decode:start
c 00h10m23s | stage:decode:done int_assignments=104
c 00h10m23s | result:Sat
c 00h10m23s | objective:incumbent kind=improvement value=20 rounds=32 improvements=31
o 20
c 00h10m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137409
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=2629833 clauses=4519261
c 00h10m24s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h11m20s | stage:sat:solve:done ms=56506 result=Sat assumptions=0 phase_lits=728
c 00h11m20s | stage:decode:start
c 00h11m20s | stage:decode:done int_assignments=104
c 00h11m20s | result:Sat
c 00h11m20s | objective:incumbent kind=improvement value=19 rounds=33 improvements=32
o 19
c 00h11m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137718
c 00h11m20s | stage:sat:init solver=CaDiCaL vars=2711413 clauses=4656979
c 00h11m20s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h11m29s | stage:sat:solve:done ms=8510 result=Sat assumptions=0 phase_lits=728
c 00h11m29s | stage:decode:start
c 00h11m29s | stage:decode:done int_assignments=104
c 00h11m29s | result:Sat
c 00h11m29s | objective:incumbent kind=improvement value=18 rounds=34 improvements=33
o 18
c 00h11m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=137615
c 00h11m29s | stage:sat:init solver=CaDiCaL vars=2792890 clauses=4794594
c 00h11m29s | stage:sat:solve:start assumptions=0 phase_lits=728
c 00h11m48s | stage:sat:solve:done ms=18691 result=Sat assumptions=0 phase_lits=728
c 00h11m48s | stage:decode:start
c 00h11m48s | stage:decode:done int_assignments=104
