c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-08_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=364 changed_domains=92 entailed_tables=4
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=57 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=492 tightened=492 removed_cls=993 removed_lits=491 unsat=false precise_hits=516 precise_rounds=1 pivot_recomputes=6692 pivot_exact_attempts=2532 pivot_general_attempts=6680 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6680 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1696
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=7760 sat_clauses=18348 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=0 ext_clauses=18348 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7760 clauses=18348
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=97 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[1][0] m[1][1] m[1][2] m[1][3] m[2][0] m[2][1] m[2][2] m[2][3] m[3][0] m[3][1] m[3][2] m[3][3] m[4][0] m[4][1] m[4][2] m[4][3] m[5][0] m[5][1] m[5][2] m[5][3] m[6][0] m[6][1] m[6][2] m[6][3] x[0][0] x[0][1] x[0][2] x[0][3] x[1][0] x[1][1] x[1][2] x[1][3] x[2][0] x[2][1] x[2][2] x[2][3] x[3][0] x[3][1] x[3][2] x[3][3] x[4][0] x[4][1] x[4][2] x[4][3] x[5][0] x[5][1] x[5][2] x[5][3] x[6][0] x[6][1] x[6][2] x[6][3] y[0][0] y[0][1] y[0][2] y[0][3] y[1][0] y[1][1] y[1][2] y[1][3] y[2][0] y[2][1] y[2][2] y[2][3] y[3][0] y[3][1] y[3][2] y[3][3] y[4][0] y[4][1] y[4][2] y[4][3] y[5][0] y[5][1] y[5][2] y[5][3] y[6][0] y[6][1] y[6][2] y[6][3] xd[0] xd[1] xd[2] xd[3] yd[0] yd[1] yd[2] yd[3] </list>
v   <values> 0 13 22 27 26 23 8 1 24 25 7 2 19 3 17 11 20 12 4 14 9 15 5 21 16 6 18 10 0 2 4 6 5 4 1 0 4 5 1 0 3 0 2 1 3 1 0 2 1 2 0 3 2 0 3 1 1 3 5 7 7 6 3 2 7 6 2 3 5 4 7 6 6 7 5 4 4 5 6 7 6 7 4 5 0 1 6 4 2 3 7 5 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 57
d NORMALIZED_CONSTRAINTS 57
d LOWERED_CONSTRAINTS 57
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 3
d PREENCODE_MS 4
d ENCODE_MS 9
d SAT_SOLVE_MS 97
d TOTAL_MS 132
d SAT_VARS 7760
d SAT_CLAUSES_BASE 18348
d SAT_CLAUSES_FINAL 18348
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1046
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3412,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":7,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"16":{"count":32,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"},"14":{"count":64,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 364
d PROPAGATE_CHANGED_DOMAINS 92
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 492
d POST_LOWER_TIGHTENED_DOMAINS 492
d POST_LOWER_REMOVED_CLAUSES 993
d POST_LOWER_REMOVED_LITS 491
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1696
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 92
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-08_c22.xml.lzma,sat,57,57,57,0,7760,18348,132,1,0,14,4,9,97,,,,,,,,,,,,,,,,
