c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v6-11_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:29:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=220 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=244 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=244 lowered=49 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=74 total=244 lowered=74 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=244 lowered=98 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=122 total=244 lowered=122 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=147 total=244 lowered=147 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=171 total=244 lowered=171 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=196 total=244 lowered=196 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=220 total=244 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=244 total=244 lowered=244 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3383296
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=242 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3649536
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3919872
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=242
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3919872
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3919872
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=55 sat_vars=30091 sat_clauses=123911 relaxed_circuits=0 log_scop_pb_constraints=4880 log_scop_pb_mixed=0 log_scop_pb_bdd2=4880 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4880 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30091 clauses=123911
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800088
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800016
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 244
d NORMALIZED_CONSTRAINTS 244
d LOWERED_CONSTRAINTS 244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 30091
d SAT_CLAUSES_BASE 123911
d SAT_CLAUSES_FINAL 123911
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3919872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 3383296
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3649536
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3919872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3919872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3919872
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":2541,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1331,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 220
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 242
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 242
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4880
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 4880
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4880
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3919872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 3383296
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3649536
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3919872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3919872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3919872
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v6-11_c22.xml.lzma,unknown,244,244,244,0,30091,123911,1800085,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 04:59:54 +0900
