c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:01:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=229
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11075584 rss=10.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=229
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=229 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=229 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=69 total=229 lowered=69 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=92 total=229 lowered=92 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=115 total=229 lowered=115 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=138 total=229 lowered=138 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=161 total=229 lowered=161 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=184 total=229 lowered=184 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=207 total=229 lowered=207 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=229 total=229 lowered=229 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=229 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11616256 rss=11.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=336 removed_lits=732 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11616256 rss=11.08MiB
c 00h00m00s | stage:lowered-shape int_vars=384 bool_vars=1704 linear_atoms=2076 table_atoms=216 table_tuples=31560 table_scope=2160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2367
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11616256 rss=11.08MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=384
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11616256 rss=11.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11886592 rss=11.34MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37287 bytes=12697600 rss=12.11MiB progress_percent=10 processed=237 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=237 total=2367 sat_clauses=37287 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37794 bytes=12697600 rss=12.11MiB progress_percent=20 processed=474 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=474 total=2367 sat_clauses=37794 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38295 bytes=12697600 rss=12.11MiB progress_percent=30 processed=711 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=711 total=2367 sat_clauses=38295 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38783 bytes=12697600 rss=12.11MiB progress_percent=40 processed=947 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=947 total=2367 sat_clauses=38783 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39296 bytes=12697600 rss=12.11MiB progress_percent=50 processed=1184 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1184 total=2367 sat_clauses=39296 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39641 bytes=12697600 rss=12.11MiB progress_percent=60 processed=1421 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1421 total=2367 sat_clauses=39641 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39921 bytes=12697600 rss=12.11MiB progress_percent=70 processed=1657 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1657 total=2367 sat_clauses=39921 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40210 bytes=12697600 rss=12.11MiB progress_percent=80 processed=1894 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1894 total=2367 sat_clauses=40210 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40447 bytes=12697600 rss=12.11MiB progress_percent=90 processed=2131 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2131 total=2367 sat_clauses=40447 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40683 bytes=12697600 rss=12.11MiB progress_percent=100 processed=2367 total=2367
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2367 total=2367 sat_clauses=40683 ms=92
c 00h00m00s | stage:encode(log-scop):done ms=101 sat_vars=9378 sat_clauses=40683 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=432 log_scop_pb_mixed=0 log_scop_pb_bdd2=432 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=432 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9378 clauses=40683
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m11s | stage:sat:solve:done ms=551314 result=Unsat assumptions=0 phase_lits=0
c 00h09m11s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 229
d NORMALIZED_CONSTRAINTS 229
d LOWERED_CONSTRAINTS 229
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 52
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 101
d SAT_SOLVE_MS 551314
d TOTAL_MS 551483
d SAT_VARS 9378
d SAT_CLAUSES_BASE 40683
d SAT_CLAUSES_FINAL 40683
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2362835
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1356,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":720,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 336
d POST_LOWER_REMOVED_LITS 732
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 384
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 432
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 432
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 432
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 12697600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11075584
d MEMORY_RSS_AFTER_LOWER_BYTES 11616256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11616256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11616256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11616256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11886592
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40683
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12697600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12697600
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma,unsat,229,229,229,0,9378,40683,551483,52,0,10,0,101,551314,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-28 20:10:19 +0900
