c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-audiology_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=628 lowered=1334 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=148 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=967 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=107 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=34906 bool_vars=1494 linear_atoms=70063 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=71097
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=383 int_vars=51746
c 00h00m01s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=8276 sat_vars=533693 sat_clauses=20910573 ext_ge_specs=0 relaxed_circuits=0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=533693 clauses=20910573
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=4110 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=1420
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=1 rounds=1 improvements=0
o 1
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=533693 clauses=20910574
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=34443
bash: line 8: 3916214 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
