c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2756608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12132 lowered=484 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=694222848
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3362 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1590 loop_ms=1497 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=74 sat_ms=0 precise_ms=21
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1270333440
c 00h00m15s | stage:lowered-shape int_vars=443153 bool_vars=890288 linear_atoms=1785338 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548081
c 00h00m15s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1784285
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 484
d NORMALIZED_CONSTRAINTS 484
d LOWERED_CONSTRAINTS 484
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1270333440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2756608
d MEMORY_RSS_AFTER_LOWER_BYTES 694222848
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1270333440
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":442959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442791,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":76,"max_domain_product_excluding_one_var":"21534","p95_domain_product_excluding_one_var":"21525"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":442715,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442834,"max_domain_product_excluding_one_var":"7613","p95_domain_product_excluding_one_var":"2"},"3":{"count":4767,"max_domain_product_excluding_one_var":"15226","p95_domain_product_excluding_one_var":"15098"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"49":{"count":8148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"50":{"count":887,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 899353
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 885826
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 9762
d PROPAGATE_CHANGED_DOMAINS 110
d PROPAGATE_ENTAILED_TABLES 25
d POST_LOWER_ROUNDS 8425
d POST_LOWER_TIGHTENED_DOMAINS 309960
d POST_LOWER_REMOVED_CLAUSES 124025
d POST_LOWER_REMOVED_LITS 112198
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 1270333440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2756608
d MEMORY_RSS_AFTER_LOWER_BYTES 694222848
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1270333440
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma,unknown,484,484,484,0,,,1800077,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
