c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BusScheduling-r1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=53
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=53
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=490 lowered=53 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=119 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=95 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=10
c 00h00m00s | stage:lowered-shape int_vars=15015 bool_vars=0 linear_atoms=27580 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25077
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m06s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,2503] lp_bounds=[0,2503] improved=0 rows=53 vars=15015 ms=6370
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=1590 int_vars=36789
c 00h00m08s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=1150 sat_vars=200710 sat_clauses=2725737 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=200710 clauses=2725737
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=307 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=2503
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=2503
c 00h00m10s | stage:decode:done round=1 int_assignments=2503
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=16 rounds=1 improvements=0
o 16
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=200710 clauses=2725737
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2503
c 00h00m10s | stage:sat:solve:done round=1 ms=192 result=Sat assumptions=0 phase_lits=2503
c 00h00m10s | stage:decode:start round=1 requested_int_ids=2503
c 00h00m11s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2503
c 00h00m11s | stage:sat:solve:done round=2 ms=188 result=Sat assumptions=0 phase_lits=2503
c 00h00m11s | stage:decode:start round=2 requested_int_ids=2503
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=2503
c 00h00m11s | stage:decode:done round=2 int_assignments=2503
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=15 rounds=2 improvements=1
o 15
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=200710 clauses=2725737
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2503
c 00h00m11s | stage:sat:solve:done round=1 ms=188 result=Sat assumptions=0 phase_lits=2503
c 00h00m11s | stage:decode:start round=1 requested_int_ids=2503
c 00h00m13s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2503
c 00h00m13s | stage:sat:solve:done round=2 ms=195 result=Sat assumptions=0 phase_lits=2503
c 00h00m13s | stage:decode:start round=2 requested_int_ids=2503
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=2503
c 00h00m13s | stage:decode:done round=2 int_assignments=2503
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=14 rounds=3 improvements=2
o 14
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=200710 clauses=2725737
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2503
c 00h00m13s | stage:sat:solve:done round=1 ms=215 result=Sat assumptions=0 phase_lits=2503
c 00h00m13s | stage:decode:start round=1 requested_int_ids=2503
c 00h00m14s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2503
c 00h00m15s | stage:sat:solve:done round=2 ms=193 result=Sat assumptions=0 phase_lits=2503
c 00h00m15s | stage:decode:start round=2 requested_int_ids=2503
c 00h00m16s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=7 cop_cegar_added_clauses=4
c 00h00m16s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2503
c 00h00m16s | stage:sat:solve:done round=3 ms=193 result=Sat assumptions=0 phase_lits=2503
c 00h00m16s | stage:decode:start round=3 requested_int_ids=2503
c 00h00m17s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=8 cop_cegar_added_clauses=5
c 00h00m17s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2503
c 00h00m18s | stage:sat:solve:done round=4 ms=207 result=Sat assumptions=0 phase_lits=2503
c 00h00m18s | stage:decode:start round=4 requested_int_ids=2503
c 00h00m19s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=9 cop_cegar_added_clauses=6
c 00h00m19s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2503
c 00h00m19s | stage:sat:solve:done round=5 ms=220 result=Sat assumptions=0 phase_lits=2503
c 00h00m19s | stage:decode:start round=5 requested_int_ids=2503
c 00h00m20s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=10 cop_cegar_added_clauses=7
c 00h00m20s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2503
c 00h00m21s | stage:sat:solve:done round=6 ms=641 result=Sat assumptions=0 phase_lits=2503
c 00h00m21s | stage:decode:start round=6 requested_int_ids=2503
c 00h00m22s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=11 cop_cegar_added_clauses=8
c 00h00m22s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=2503
c 00h00m23s | stage:sat:solve:done round=7 ms=347 result=Sat assumptions=0 phase_lits=2503
c 00h00m23s | stage:decode:start round=7 requested_int_ids=2503
c 00h00m24s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=12 cop_cegar_added_clauses=9
c 00h00m24s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=2503
c 00h00m24s | stage:sat:solve:done round=8 ms=247 result=Sat assumptions=0 phase_lits=2503
c 00h00m24s | stage:decode:start round=8 requested_int_ids=2503
c 00h00m26s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=13 cop_cegar_added_clauses=10
c 00h00m26s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=2503
c 00h00m26s | stage:sat:solve:done round=9 ms=232 result=Sat assumptions=0 phase_lits=2503
c 00h00m26s | stage:decode:start round=9 requested_int_ids=2503
c 00h00m27s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=14 cop_cegar_added_clauses=11
c 00h00m27s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=2503
c 00h00m28s | stage:sat:solve:done round=10 ms=242 result=Sat assumptions=0 phase_lits=2503
c 00h00m28s | stage:decode:start round=10 requested_int_ids=2503
c 00h00m29s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=15 cop_cegar_added_clauses=12
c 00h00m29s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=2503
c 00h00m29s | stage:sat:solve:done round=11 ms=291 result=Sat assumptions=0 phase_lits=2503
c 00h00m29s | stage:decode:start round=11 requested_int_ids=2503
c 00h00m31s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=16 cop_cegar_added_clauses=13
c 00h00m31s | stage:sat:solve:start round=12 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=2503
c 00h00m31s | stage:sat:solve:done round=12 ms=234 result=Sat assumptions=0 phase_lits=2503
c 00h00m31s | stage:decode:start round=12 requested_int_ids=2503
