c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10237 lowered=218 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1217 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=599 loop_ms=285 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=286
c 00h00m11s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=13 int_vars=213
c 00h00m11s | stage:encode(log-scop):start
c 00h00m22s | stage:encode(log-scop):done ms=10915 sat_vars=13260570 sat_clauses=20027917 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=773292 log_scop_pb_mixed=0 log_scop_pb_bdd2=773292 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=773292 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m07s | stage:sat:solve:done round=1 ms=224490 result=Sat assumptions=0 phase_lits=0
c 00h04m07s | stage:decode:start round=1 requested_int_ids=169
c 00h04m08s | stage:decode:final:start round=1 requested_int_ids=169
c 00h04m08s | stage:decode:done round=1 int_assignments=169
c 00h04m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m08s | result:Sat
c 00h04m08s | objective:incumbent kind=initial value=24288 rounds=1 improvements=0
o 24288
c 00h04m08s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h04m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1616
c 00h04m14s | stage:sat:solve:done round=1 ms=6237 result=Sat assumptions=0 phase_lits=1616
c 00h04m14s | stage:decode:start round=1 requested_int_ids=169
c 00h04m15s | stage:decode:final:start round=1 requested_int_ids=169
c 00h04m15s | stage:decode:done round=1 int_assignments=169
c 00h04m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m15s | result:Sat
c 00h04m15s | objective:incumbent kind=improvement value=23488 rounds=2 improvements=1
o 23488
c 00h04m15s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h04m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1616
c 00h04m16s | stage:sat:solve:done round=1 ms=1743 result=Sat assumptions=0 phase_lits=1616
c 00h04m16s | stage:decode:start round=1 requested_int_ids=169
c 00h04m17s | stage:relaxation:done round=1 clauses_added=42680 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42680 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42680
c 00h04m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1616
c 00h04m23s | stage:sat:solve:done round=2 ms=5435 result=Sat assumptions=0 phase_lits=1616
c 00h04m23s | stage:decode:start round=2 requested_int_ids=169
c 00h04m23s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m23s | stage:decode:done round=2 int_assignments=169
c 00h04m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=42680
c 00h04m23s | result:Sat
c 00h04m23s | objective:incumbent kind=improvement value=21670 rounds=3 improvements=2
o 21670
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h04m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1616
c 00h04m25s | stage:sat:solve:done round=1 ms=1814 result=Sat assumptions=0 phase_lits=1616
c 00h04m25s | stage:decode:start round=1 requested_int_ids=169
c 00h04m26s | stage:relaxation:done round=1 clauses_added=42678 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42678 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=85358
c 00h04m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1616
c 00h04m40s | stage:sat:solve:done round=2 ms=14178 result=Sat assumptions=0 phase_lits=1616
c 00h04m40s | stage:decode:start round=2 requested_int_ids=169
c 00h04m40s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m40s | stage:decode:done round=2 int_assignments=169
c 00h04m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=85358
c 00h04m40s | result:Sat
c 00h04m40s | objective:incumbent kind=improvement value=21669 rounds=4 improvements=3
o 21669
c 00h04m40s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h04m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1616
c 00h04m42s | stage:sat:solve:done round=1 ms=1882 result=Sat assumptions=0 phase_lits=1616
c 00h04m42s | stage:decode:start round=1 requested_int_ids=169
c 00h04m43s | stage:relaxation:done round=1 clauses_added=42677 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42677 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=128035
c 00h04m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1616
c 00h04m49s | stage:sat:solve:done round=2 ms=6094 result=Sat assumptions=0 phase_lits=1616
c 00h04m49s | stage:decode:start round=2 requested_int_ids=169
c 00h04m50s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m50s | stage:decode:done round=2 int_assignments=169
c 00h04m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=128035
c 00h04m50s | result:Sat
c 00h04m50s | objective:incumbent kind=improvement value=13458 rounds=5 improvements=4
o 13458
c 00h04m50s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h04m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1616
c 00h04m51s | stage:sat:solve:done round=1 ms=1877 result=Sat assumptions=0 phase_lits=1616
c 00h04m51s | stage:decode:start round=1 requested_int_ids=169
c 00h04m52s | stage:relaxation:done round=1 clauses_added=42680 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42680 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=170715
c 00h04m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1616
c 00h05m00s | stage:sat:solve:done round=2 ms=8140 result=Sat assumptions=0 phase_lits=1616
c 00h05m00s | stage:decode:start round=2 requested_int_ids=169
c 00h05m01s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m01s | stage:decode:done round=2 int_assignments=169
c 00h05m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=170715
c 00h05m01s | result:Sat
c 00h05m01s | objective:incumbent kind=improvement value=13366 rounds=6 improvements=5
o 13366
c 00h05m01s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=20027917
c 00h05m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1616
