c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0080_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:11:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12353536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=157 total=1561 lowered=157 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=313 total=1561 lowered=313 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=469 total=1561 lowered=469 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=625 total=1561 lowered=625 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=781 total=1561 lowered=781 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=60 processed=937 total=1561 lowered=937 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=70 processed=1093 total=1561 lowered=1093 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=80 processed=1249 total=1561 lowered=1249 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=90 processed=1405 total=1561 lowered=1405 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=100 processed=1561 total=1561 lowered=1561 unsupported=0 ms=131
c 00h00m00s | stage:lower:done ms=133 lowered=1561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12890112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13971456
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13971456
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=8240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19378176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19378176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13352 bytes=19648512 progress_percent=10 processed=2946 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2946 total=29456 sat_clauses=13352 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18032 bytes=19648512 progress_percent=20 processed=5892 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5892 total=29456 sat_clauses=18032 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22709 bytes=19918848 progress_percent=30 processed=8837 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=8837 total=29456 sat_clauses=22709 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27388 bytes=19918848 progress_percent=40 processed=11783 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=11783 total=29456 sat_clauses=27388 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32065 bytes=19918848 progress_percent=50 processed=14728 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=14728 total=29456 sat_clauses=32065 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36745 bytes=19918848 progress_percent=60 processed=17674 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=17674 total=29456 sat_clauses=36745 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41423 bytes=19918848 progress_percent=70 processed=20620 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=20620 total=29456 sat_clauses=41423 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46100 bytes=19918848 progress_percent=80 processed=23565 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=23565 total=29456 sat_clauses=46100 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50778 bytes=20189184 progress_percent=90 processed=26511 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=26511 total=29456 sat_clauses=50778 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78964 bytes=23703552 progress_percent=100 processed=29456 total=29456
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=29456 total=29456 sat_clauses=78964 ms=31
c 00h00m00s | stage:encode(order-ge):done ms=34 sat_vars=26100 sat_clauses=78964 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=26100 clauses=78964
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799966
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799594
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1561
d NORMALIZED_CONSTRAINTS 1561
d LOWERED_CONSTRAINTS 1561
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 26100
d SAT_CLAUSES_BASE 78964
d SAT_CLAUSES_FINAL 78964
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 23703552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12353536
d MEMORY_RSS_AFTER_LOWER_BYTES 12890112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13971456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13971456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19378176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19378176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 78964
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23703552
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23703552
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 604462909807314587353088
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":1560,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"80":{"count":4,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 23703552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12353536
d MEMORY_RSS_AFTER_LOWER_BYTES 12890112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 13971456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 13971456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19378176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19378176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 78964
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23703552
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23703552
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0080_c25.xml.lzma,unknown,1561,1561,1561,0,26100,78964,1799965,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:41:28 +0900
