c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r06-v128_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4787
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4787
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=4787 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1808 bool_vars=0 linear_atoms=1 table_atoms=4786 table_tuples=52552 table_scope=18032 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4787
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,96] lp_bounds=[0,96] improved=0 rows=22819 vars=54360 ms=30238
c 00h00m30s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=0 int_vars=1808
c 00h00m30s | stage:encode(log-scop):start
c 00h00m30s | stage:encode(log-scop):done ms=121 sat_vars=39266 sat_clauses=163555 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=39266 clauses=163555
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1808
c 00h00m30s | stage:decode:final:start round=1 requested_int_ids=1808
c 00h00m30s | stage:decode:done round=1 int_assignments=1808
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=39266 clauses=163555
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1808
c 00h00m30s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=1808
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1808
c 00h00m30s | stage:relaxation:done round=1 clauses_added=28147 circuit_clauses_added=0 cop_clauses_added=28147 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=28147
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1808
c 00h00m30s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=1808
c 00h00m30s | stage:decode:start round=2 requested_int_ids=1808
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=1808
c 00h00m30s | stage:decode:done round=2 int_assignments=1808
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=28147
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=95 rounds=2 improvements=1
o 95
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=39266 clauses=163555
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1808
c 00h00m30s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=1808
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1808
c 00h00m30s | stage:relaxation:done round=1 clauses_added=28161 circuit_clauses_added=0 cop_clauses_added=28161 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=56308
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1808
c 00h00m30s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=1808
c 00h00m30s | stage:decode:start round=2 requested_int_ids=1808
c 00h00m30s | stage:decode:final:start round=2 requested_int_ids=1808
c 00h00m30s | stage:decode:done round=2 int_assignments=1808
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=56308
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=94 rounds=3 improvements=2
o 94
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=39266 clauses=163555
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1808
c 00h00m30s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=1808
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1808
