c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=100 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=108
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=37 lowered=108 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=68 linear_atoms=3903 table_atoms=73 table_tuples=118048 table_scope=155 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3782
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=262 sat_vars=13456 sat_clauses=244057 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3247 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3247 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13456 clauses=244057
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done round=1 ms=59823 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start round=1 requested_int_ids=134
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=134
c 00h01m00s | stage:decode:done round=1 int_assignments=134
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=13456 clauses=244057
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=619
