c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2967 lowered=182 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=207 rounds=0 tightened=0 removed_cls=31640 removed_lits=25004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=118 loop_ms=82 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=8996 sat_vars=11424200 sat_clauses=22627899 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=745451 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=745451 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=745451 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11424200 clauses=22627899
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=8131 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1
c 00h00m20s | stage:decode:done round=1 int_assignments=40
c 00h00m20s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=8758 rounds=1 improvements=0
o 8758
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=11424200 clauses=22627899
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=4383 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h00m25s | stage:relaxation:done round=1 clauses_added=9967 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=9967
c 00h00m25s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m30s | stage:sat:solve:done round=2 ms=5055 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=2
c 00h00m30s | stage:decode:done round=2 int_assignments=40
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=9967
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=1811 rounds=2 improvements=1
o 1811
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=11424200 clauses=22627899
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
