c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m29s | stage:lower:done ms=29918 lowered=510 unsupported=0
c 00h00m29s | stage:post_lower:start
c 00h00m35s | stage:post_lower:done ms=5787 rounds=51 tightened=105 removed_cls=1601288 removed_lits=819668 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=2814 loop_ms=1964 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=498 sat_ms=0 precise_ms=0
c 00h00m36s | stage:lowered-shape int_vars=1309056 bool_vars=2617450 linear_atoms=3492544 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6347911
c 00h00m36s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m36s | stage:preencode(order-ge):start
c 00h00m52s | stage:preencode(order-ge):done ms=16047 int_vars=1733515
c 00h00m52s | stage:encode(order-ge):start
c 00h01m11s | stage:encode(order-ge):done ms=19160 sat_vars=14020976 sat_clauses=36227629 ext_ge_specs=0 relaxed_circuits=0
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=14020976 clauses=36227629
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m23s | stage:sat:solve:done round=1 ms=5925 result=Sat assumptions=0 phase_lits=0
c 00h01m23s | stage:decode:start round=1 requested_int_ids=273
c 00h01m23s | stage:decode:final:start round=1 requested_int_ids=273
c 00h01m24s | stage:decode:done round=1 int_assignments=273
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=initial value=8535 rounds=1 improvements=0
o 8535
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=14020976 clauses=36227629
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=161069
c 00h01m29s | stage:sat:solve:done round=1 ms=4966 result=Sat assumptions=0 phase_lits=161069
c 00h01m29s | stage:decode:start round=1 requested_int_ids=273
bash: line 8: 3454825 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
