c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/depot_placement/depot_placement.mzn --data /bench/2010/depot_placement/ulysses22_6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=52 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4366336 rss=4.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=97 lowered=10 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=97 lowered=20 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=97 lowered=30 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=97 lowered=39 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=49 total=97 lowered=49 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=59 total=97 lowered=59 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=97 lowered=68 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=78 total=97 lowered=78 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=88 total=97 lowered=88 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=97 total=97 lowered=97 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=97 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4366336 rss=4.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=2 tightened=2 removed_cls=1062 removed_lits=78 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=18 pivot_exact_attempts=16 pivot_general_attempts=18 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4366336 rss=4.16MiB
c 00h00m00s | stage:lowered-shape int_vars=52 bool_vars=72 linear_atoms=1988 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=2229
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,32405] lp_bounds=[0,32405] improved=0 rows=35 vars=124 lp_rows_singleton_linear=20 lp_rows_disjunctive=15 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5042176 rss=4.81MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5042176 rss=4.81MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5042176 rss=4.81MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22162 bytes=7704576 rss=7.35MiB progress_percent=10 processed=223 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=223 total=2230 sat_clauses=22162 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34286 bytes=7704576 rss=7.35MiB progress_percent=20 processed=446 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=446 total=2230 sat_clauses=34286 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46363 bytes=7704576 rss=7.35MiB progress_percent=30 processed=669 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=669 total=2230 sat_clauses=46363 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58467 bytes=7704576 rss=7.35MiB progress_percent=40 processed=892 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=892 total=2230 sat_clauses=58467 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70384 bytes=21966848 rss=20.95MiB progress_percent=50 processed=1115 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1115 total=2230 sat_clauses=70384 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82517 bytes=21966848 rss=20.95MiB progress_percent=60 processed=1338 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1338 total=2230 sat_clauses=82517 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=94585 bytes=21966848 rss=20.95MiB progress_percent=70 processed=1561 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1561 total=2230 sat_clauses=94585 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106617 bytes=21966848 rss=20.95MiB progress_percent=80 processed=1784 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1784 total=2230 sat_clauses=106617 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118744 bytes=21966848 rss=20.95MiB progress_percent=90 processed=2007 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2007 total=2230 sat_clauses=118744 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130912 bytes=21966848 rss=20.95MiB progress_percent=100 processed=2230 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2230 total=2230 sat_clauses=130912 ms=47
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=88732 sat_clauses=130912 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12802 log_scop_pb_mixed=0 log_scop_pb_bdd2=12802 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12802 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=88732 sat_clauses=130912 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=52 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=88732 sat_clauses=130912 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=88732
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=88732
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=32405 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=88732 base_clauses=130912
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=88732 clauses=130912
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=52
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=10789 rounds=1 improvements=0
o 10789
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=32405 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=7192 guard=88748 clauses_added=25
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,10788] next 7192 source=install guard=88748
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=491 sat_vars=88748 base_clauses=130937
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=88748 clauses=130937
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=491
c 00h00m01s | stage:sat:solve:done ms=1140 result=Sat assumptions=1 phase_lits=491
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=52
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=6919 rounds=2 improvements=1
o 6919
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=7192 result=sat guard=88748 hard=guard [LB,UB] = [0,6918]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=32405 has_incumbent=true soft_active=true
c 00h00m01s | stage:objective-cut:soft-install bound=4612 guard=88764 clauses_added=27
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,6918] next 4612 source=install guard=88764
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=491 sat_vars=88764 base_clauses=130965
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=88764 clauses=130965
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=491
c 00h00m02s | stage:sat:solve:done ms=1240 result=Unsat assumptions=1 phase_lits=491
c 00h00m02s | result:Unsat
c 00h00m02s | stage:objective-cut:soft-result search=trisection bound=4612 result=unsat guard=88764 hard=-guard [LB,UB] = [4613,6918]
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=4613 upper=32405 has_incumbent=true soft_active=true
c 00h00m02s | stage:objective-cut:soft-install bound=6150 guard=88780 clauses_added=26
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4613,6918] next 6150 source=install guard=88780
