c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=200 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=68 lowered=7834 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=970 int_vars=7916
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2108 sat_vars=140061 sat_clauses=6767462 ext_ge_specs=28 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=140061 clauses=6767462
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799841
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796389
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7834
d NORMALIZED_CONSTRAINTS 7834
d LOWERED_CONSTRAINTS 7834
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 140061
d SAT_CLAUSES_BASE 6767462
d SAT_CLAUSES_FINAL 6767462
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 28
d EXTPROP_OBSERVED_VARS 57764
d EXTPROP_OBSERVED_LITS 57764
d EXTPROP_OBSERVED_LIT_OCCURRENCES 155914
d EXTPROP_CALLBACK_CALLS 16156792
d EXTPROP_CALLBACK_NS 1512330153645
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 5297018
d EXTPROP_NOTIFY_ASSIGNMENT_NS 557380742477
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1356669385
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1534783
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 458540343
d EXTPROP_NOTIFY_BACKTRACK_CALLS 360845
d EXTPROP_NOTIFY_BACKTRACK_NS 360355619335
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
