c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-13_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2953216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=199 lowered=140 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=199 lowered=160 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=199 lowered=180 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=199 total=199 lowered=199 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=199 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3493888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=92 tightened=79 removed_cls=113 removed_lits=109 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3764224
c 00h00m00s | stage:lowered-shape int_vars=470 bool_vars=804 linear_atoms=988 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1698
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3764224
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1118
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5124096
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5124096 reserve_bytes=10737418240 available_bytes=57976934400 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5124096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13784 bytes=5660672 progress_percent=10 processed=301 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=301 total=3009 sat_clauses=13784 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14654 bytes=5660672 progress_percent=20 processed=602 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=602 total=3009 sat_clauses=14654 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15561 bytes=5660672 progress_percent=30 processed=903 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=903 total=3009 sat_clauses=15561 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16349 bytes=5660672 progress_percent=40 processed=1204 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1204 total=3009 sat_clauses=16349 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17206 bytes=5660672 progress_percent=50 processed=1505 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1505 total=3009 sat_clauses=17206 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20166 bytes=5660672 progress_percent=60 processed=1806 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1806 total=3009 sat_clauses=20166 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30056 bytes=5931008 progress_percent=70 processed=2107 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2107 total=3009 sat_clauses=30056 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39957 bytes=5931008 progress_percent=80 processed=2408 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2408 total=3009 sat_clauses=39957 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49778 bytes=6201344 progress_percent=90 processed=2709 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2709 total=3009 sat_clauses=49778 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59724 bytes=6201344 progress_percent=100 processed=3009 total=3009
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3009 total=3009 sat_clauses=59724 ms=9
c 00h00m00s | stage:encode(order-ge):done ms=25 sat_vars=11879 sat_clauses=59724 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=470
c 00h00m00s | stage:decode:done round=1 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=26 rounds=1 improvements=0
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=39328 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39328 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=39328
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:done round=2 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=39328
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=2 improvements=1
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=39275 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39275 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=78603
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=2 ms=338 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:done round=2 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=78603
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=3 improvements=2
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=39250 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39250 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=117853
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=2 ms=27 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:done round=2 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=117853
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=4 improvements=3
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2350
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=2350
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=39226 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39226 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=157079
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2350
c 00h00m01s | stage:sat:solve:done round=2 ms=1320 result=Sat assumptions=0 phase_lits=2350
c 00h00m01s | stage:decode:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:done round=2 int_assignments=470
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=157079
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=21 rounds=5 improvements=4
o 21
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2350
c 00h00m02s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=2350
c 00h00m02s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=39203 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39203 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=196282
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2350
c 00h00m02s | stage:sat:solve:done round=2 ms=81 result=Sat assumptions=0 phase_lits=2350
c 00h00m02s | stage:decode:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:done round=2 int_assignments=470
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=196282
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=20 rounds=6 improvements=5
o 20
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=2350
c 00h00m02s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=2350
c 00h00m02s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=39181 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39181 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=235463
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=2350
c 00h00m02s | stage:sat:solve:done round=2 ms=672 result=Sat assumptions=0 phase_lits=2350
c 00h00m02s | stage:decode:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m02s | stage:decode:done round=2 int_assignments=470
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=235463
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=19 rounds=7 improvements=6
o 19
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=2350
c 00h00m02s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=2350
c 00h00m02s | stage:decode:start round=1 requested_int_ids=470
c 00h00m02s | stage:relaxation:done round=1 clauses_added=39160 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=274623
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=2350
c 00h00m03s | stage:sat:solve:done round=2 ms=846 result=Sat assumptions=0 phase_lits=2350
c 00h00m03s | stage:decode:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:done round=2 int_assignments=470
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=274623
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=18 rounds=8 improvements=7
o 18
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=11879 clauses=59724
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=2350
c 00h00m03s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=2350
c 00h00m03s | stage:decode:start round=1 requested_int_ids=470
c 00h00m03s | stage:relaxation:done round=1 clauses_added=39140 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=39140 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=313763
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=2350
