c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-02-0250_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3056
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=3982 pruned=7401 changed_domains=1395 entailed_tables=2
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=3056
c 00h00m04s | stage:lower:start
c 00h00m06s | stage:lower:done ms=2143 lowered=3056 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=123 rounds=3 tightened=3 removed_cls=35 removed_lits=34 unsat=false precise_hits=58 precise_rounds=1 pivot_recomputes=34 pivot_exact_attempts=0 pivot_general_attempts=34 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34 pivot_general_tightened=0 setup_ms=120 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=4759 bool_vars=3229 linear_atoms=6410 table_atoms=1417 table_tuples=4577424 table_scope=8502 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9383
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m49s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,241641510] lp_bounds=[0,241641510] improved=0 rows=17870 vars=4585412 ms=43427
c 00h00m49s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=291 int_vars=7364
c 00h00m50s | stage:encode(order-ge):start
c 00h00m50s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3056
d NORMALIZED_CONSTRAINTS 3056
d LOWERED_CONSTRAINTS 3056
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3982
d NORMALIZE_MS 0
d LOWER_MS 2143
d POST_LOWER_MS 123
d PREENCODE_MS 291
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 50054
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":29,"max_domain_product_excluding_one_var":"53","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":688,"max_domain_product_excluding_one_var":"105","p95_domain_product_excluding_one_var":"105"},"3":{"count":5676,"max_domain_product_excluding_one_var":"11025","p95_domain_product_excluding_one_var":"11025"},"2840":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 241641510
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 241641510
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 43427
d ROOT_LP_ROWS 17870
d ROOT_LP_VARS 4585412
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 6365
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 29
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2840
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 7401
d PROPAGATE_CHANGED_DOMAINS 1395
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 3
d POST_LOWER_TIGHTENED_DOMAINS 3
d POST_LOWER_REMOVED_CLAUSES 35
d POST_LOWER_REMOVED_LITS 34
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7364
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-02-0250_c25.xml.lzma,unknown,3056,3056,3056,0,0,0,50054,3982,0,2143,291,0,0,1,objective_bound,0,241641510,0,241641510,0,43427,17870,4585412,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
