c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/stable-goods/stable-goods-solution.mzn --data /bench/2020/stable-goods/s-d16.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:04:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35817
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=229 pruned=926 changed_domains=188 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1159372800 rss=1.08GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35817
c 00h00m00s | stage:lower:start
c 00h00m31s | stage:lower:progress percent=10 processed=3582 total=35817 lowered=3582 unsupported=0 ms=30421
c 00h01m05s | stage:lower:progress percent=20 processed=7164 total=35817 lowered=7164 unsupported=0 ms=64837
c 00h01m40s | stage:lower:progress percent=30 processed=10746 total=35817 lowered=10746 unsupported=0 ms=99217
c 00h02m14s | stage:lower:progress percent=40 processed=14327 total=35817 lowered=14327 unsupported=0 ms=133527
c 00h02m48s | stage:lower:progress percent=50 processed=17909 total=35817 lowered=17909 unsupported=0 ms=167905
c 00h03m23s | stage:lower:progress percent=60 processed=21491 total=35817 lowered=21491 unsupported=0 ms=202244
c 00h03m57s | stage:lower:progress percent=70 processed=25072 total=35817 lowered=25072 unsupported=0 ms=236576
c 00h04m31s | stage:lower:progress percent=80 processed=28654 total=35817 lowered=28654 unsupported=0 ms=270960
c 00h05m06s | stage:lower:progress percent=90 processed=32236 total=35817 lowered=32236 unsupported=0 ms=305295
c 00h05m40s | stage:lower:progress percent=100 processed=35817 total=35817 lowered=35817 unsupported=0 ms=339794
c 00h05m40s | stage:lower:done ms=339901 lowered=35817 unsupported=0
c 00h05m40s | memory:rss checkpoint=after_lower bytes=1504006144 rss=1.40GiB
c 00h05m40s | stage:post_lower:start
c 00h05m41s | stage:post_lower:affine_elim eliminated_vars=514 removed_clauses=514 removed_lits=0 ms=497
c 00h05m41s | stage:post_lower:done ms=1211 rounds=4372 tightened=4758 removed_cls=241966 removed_lits=4688 unsat=false precise_hits=1052 precise_rounds=1 pivot_recomputes=34871 pivot_exact_attempts=30373 pivot_general_attempts=34847 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34397 pivot_general_tightened=450 setup_ms=210 loop_ms=401 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=89 sat_ms=0 precise_ms=5
c 00h05m41s | memory:rss checkpoint=after_post_lower bytes=1634885632 rss=1.52GiB
c 00h05m42s | stage:lowered-shape int_vars=42252 bool_vars=8320 linear_atoms=464766 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1988053
c 00h05m42s | stage:root-lp:start backend=lpo
c 00h05m42s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 2452819 and vars 50058 exceed LPO dense-size limit 50000x17000 ms=366
c 00h05m42s | memory:rss checkpoint=before_preencode bytes=1676677120 rss=1.56GiB
c 00h05m42s | stage:preencode(order-ge):start
c 00h05m43s | stage:preencode(order-ge):done ms=998 int_vars=48282
c 00h05m43s | memory:rss checkpoint=after_preencode bytes=2046341120 rss=1.91GiB
c 00h05m43s | memory:rss checkpoint=before_encode bytes=2046341120 rss=1.91GiB
c 00h05m43s | stage:encode(order-ge):start
