c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k6_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=444
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=936 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=444
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1147 lowered=444 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=87 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=51 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=6057 bool_vars=0 linear_atoms=51059 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=233372
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,18441] lp_bounds=[0,18441] improved=0 rows=56 vars=6057 ms=1022
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=396 int_vars=9648
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1296 sat_vars=176784 sat_clauses=3244255 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=441
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m05s | stage:decode:done round=1 int_assignments=441
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=2425 rounds=1 improvements=0
o 2425
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=25713
c 00h00m16s | stage:sat:solve:done round=1 ms=11340 result=Sat assumptions=0 phase_lits=25713
c 00h00m16s | stage:decode:start round=1 requested_int_ids=441
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m16s | stage:decode:done round=1 int_assignments=441
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=2111 rounds=2 improvements=1
o 2111
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=25713
c 00h00m16s | stage:sat:solve:done round=1 ms=251 result=Sat assumptions=0 phase_lits=25713
c 00h00m16s | stage:decode:start round=1 requested_int_ids=441
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m16s | stage:decode:done round=1 int_assignments=441
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=2060 rounds=3 improvements=2
o 2060
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=25713
c 00h00m23s | stage:sat:solve:done round=1 ms=6535 result=Sat assumptions=0 phase_lits=25713
c 00h00m23s | stage:decode:start round=1 requested_int_ids=441
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m23s | stage:decode:done round=1 int_assignments=441
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=2005 rounds=4 improvements=3
o 2005
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=25713
c 00h00m23s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0 phase_lits=25713
c 00h00m23s | stage:decode:start round=1 requested_int_ids=441
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m23s | stage:decode:done round=1 int_assignments=441
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=2003 rounds=5 improvements=4
o 2003
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=176784 clauses=3244255
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=25713
c 00h00m32s | stage:sat:solve:done round=1 ms=8790 result=Sat assumptions=0 phase_lits=25713
c 00h00m32s | stage:decode:start round=1 requested_int_ids=441
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=441
c 00h00m32s | stage:decode:done round=1 int_assignments=441
