c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/Coprime-20_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 16:09:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=75830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=451 pruned=380 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=311107584 rss=296.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7583 total=75830 lowered=7583 unsupported=0 ms=156
c 00h00m00s | stage:lower:progress percent=20 processed=15166 total=75830 lowered=15166 unsupported=0 ms=308
c 00h00m00s | stage:lower:progress percent=30 processed=22749 total=75830 lowered=22749 unsupported=0 ms=433
c 00h00m01s | stage:lower:progress percent=40 processed=30332 total=75830 lowered=30332 unsupported=0 ms=640
c 00h00m01s | stage:lower:progress percent=50 processed=37915 total=75830 lowered=37915 unsupported=0 ms=775
c 00h00m01s | stage:lower:progress percent=60 processed=45498 total=75830 lowered=45498 unsupported=0 ms=905
c 00h00m01s | stage:lower:progress percent=70 processed=53081 total=75830 lowered=53081 unsupported=0 ms=1037
c 00h00m01s | stage:lower:progress percent=80 processed=60664 total=75830 lowered=60664 unsupported=0 ms=1300
c 00h00m01s | stage:lower:progress percent=90 processed=68247 total=75830 lowered=68247 unsupported=0 ms=1434
c 00h00m02s | stage:lower:progress percent=100 processed=75830 total=75830 lowered=75830 unsupported=0 ms=1564
c 00h00m02s | stage:lower:done ms=1773 lowered=75830 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=327180288 rss=312.02MiB
c 00h00m02s | stage:post_lower:start
c 00h00m45s | stage:post_lower:done ms=43282 rounds=23437 tightened=69017 removed_cls=305748 removed_lits=0 unsat=false precise_hits=1620384 precise_rounds=2 pivot_recomputes=2109537 pivot_exact_attempts=1061316 pivot_general_attempts=1086551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076056 pivot_general_tightened=10495 setup_ms=312 loop_ms=31200 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=47 sat_ms=0 precise_ms=11561
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=431185920 rss=411.21MiB
c 00h00m45s | stage:lowered-shape int_vars=303298 bool_vars=0 linear_atoms=606575 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=225017
c 00h00m45s | stage:root-lp:skip reason=disabled ms=0
c 00h00m45s | stage:preencode(log-scop):mod-disjoint-extprop constraints=75810
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=434040832 rss=413.93MiB
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=81 int_vars=303298
c 00h00m46s | memory:rss checkpoint=after_preencode bytes=434073600 rss=413.96MiB
c 00h00m46s | memory:rss checkpoint=before_encode bytes=434102272 rss=413.99MiB
c 00h00m46s | stage:encode(log-scop):start
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1156 bytes=434266112 rss=414.15MiB progress_percent=10 processed=8 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=10 processed=8 total=77 sat_clauses=1156 ms=91
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1836 bytes=434266112 rss=414.15MiB progress_percent=20 processed=16 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=20 processed=16 total=77 sat_clauses=1836 ms=91
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2515 bytes=434266112 rss=414.15MiB progress_percent=30 processed=24 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=30 processed=24 total=77 sat_clauses=2515 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3075 bytes=434266112 rss=414.15MiB progress_percent=40 processed=31 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=40 processed=31 total=77 sat_clauses=3075 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3737 bytes=434266112 rss=414.15MiB progress_percent=50 processed=39 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=50 processed=39 total=77 sat_clauses=3737 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4081 bytes=434266112 rss=414.15MiB progress_percent=60 processed=47 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=60 processed=47 total=77 sat_clauses=4081 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=434266112 rss=414.15MiB progress_percent=70 processed=54 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=70 processed=54 total=77 sat_clauses=4382 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=434266112 rss=414.15MiB progress_percent=80 processed=62 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=80 processed=62 total=77 sat_clauses=4511 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=434266112 rss=414.15MiB progress_percent=90 processed=70 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=90 processed=70 total=77 sat_clauses=4511 ms=92
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4511 bytes=434266112 rss=414.15MiB progress_percent=100 processed=77 total=77
c 00h00m46s | stage:encode(log-scop):progress percent=100 processed=77 total=77 sat_clauses=4511 ms=92
c 00h00m46s | stage:encode(log-scop):done ms=94 sat_vars=2998 sat_clauses=4511 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=96 log_scop_pb_mixed=0 log_scop_pb_bdd2=96 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=96 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m47s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=2998 clauses=4511
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=695 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=289 rounds=1 improvements=0
o 289
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3005 clauses=4520
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=142 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=283 rounds=2 improvements=1
o 283
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3013 clauses=4531
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=262 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=281 rounds=3 improvements=2
o 281
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3020 clauses=4541
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=20
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=277 rounds=4 improvements=3
o 277
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3025 clauses=4548
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=271 rounds=5 improvements=4
o 271
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3033 clauses=4560
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done ms=267 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=269 rounds=6 improvements=5
o 269
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3039 clauses=4569
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done ms=104 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=263 rounds=7 improvements=6
o 263
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3047 clauses=4582
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=20
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=229 rounds=8 improvements=7
o 229
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3050 clauses=4587
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done ms=1845 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=20
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=227 rounds=9 improvements=8
o 227
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=3058 clauses=4598
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done ms=1663 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=20
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=223 rounds=10 improvements=9
o 223
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=3066 clauses=4610
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done ms=2064 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=20
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=221 rounds=11 improvements=10
o 221
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=3072 clauses=4619
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done ms=356 result=Sat assumptions=0 phase_lits=0
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=20
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=211 rounds=12 improvements=11
o 211
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=3080 clauses=4631
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=4258 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=20
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=203 rounds=13 improvements=12
o 203
c 00h01m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=3088 clauses=4644
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=203 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=20
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=199 rounds=14 improvements=13
o 199
c 00h01m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=3096 clauses=4658
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m01s | stage:sat:solve:done ms=131 result=Sat assumptions=0 phase_lits=0
c 00h01m01s | stage:decode:start
