c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/flowshop-workers/flowshop-workers.mzn --data /bench/2021/flowshop-workers/real_ex2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:11:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=12508
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18382848 rss=17.53MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12508
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1251 total=12508 lowered=1251 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=2502 total=12508 lowered=2502 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=3753 total=12508 lowered=3753 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=5004 total=12508 lowered=5004 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=6254 total=12508 lowered=6254 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=60 processed=7505 total=12508 lowered=7505 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=70 processed=8756 total=12508 lowered=8756 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=10007 total=12508 lowered=10007 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=90 processed=11258 total=12508 lowered=11258 unsupported=0 ms=96
c 00h00m00s | stage:lower:progress percent=100 processed=12508 total=12508 lowered=12508 unsupported=0 ms=105
c 00h00m00s | stage:lower:done ms=108 lowered=12508 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28106752 rss=26.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=132 tightened=460 removed_cls=184 removed_lits=36 unsat=true precise_hits=0 precise_rounds=0 pivot_recomputes=2595 pivot_exact_attempts=13 pivot_general_attempts=2595 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2158 pivot_general_tightened=437 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29458432 rss=28.09MiB
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 12508
d NORMALIZED_CONSTRAINTS 12508
d LOWERED_CONSTRAINTS 12508
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 481
d CSP_CONSTRAINTS 12508
d CSP_INTENTIONAL 12508
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 108
d POST_LOWER_MS 5
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 122
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 481
d CSP_CONSTRAINTS 12508
d CSP_INTENTIONAL 12508
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 132
d POST_LOWER_TIGHTENED_DOMAINS 460
d POST_LOWER_REMOVED_CLAUSES 184
d POST_LOWER_REMOVED_LITS 36
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 29458432
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 18382848
d MEMORY_RSS_AFTER_LOWER_BYTES 28106752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29458432
d CSV /bench/2021/flowshop-workers/flowshop-workers.mzn,unsat,12508,12508,12508,0,0,0,122,4,0,108,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:11:39 +0900
