c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4418 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=292425728
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1014 rounds=5249 tightened=97051 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143179 pivot_general_tightened=11 setup_ms=461 loop_ms=453 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=12
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=403501056
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:start backend=native-simplex
c 00h05m48s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 1620784 exceed native-simplex limit 500000 ms=343355
c 00h05m48s | memory:rss checkpoint=before_preencode bytes=401575936
c 00h05m48s | stage:preencode(order-ge):start
c 00h05m51s | stage:preencode(order-ge):done ms=2572 int_vars=294949
c 00h05m51s | memory:rss checkpoint=after_preencode bytes=688607232
c 00h05m51s | memory:guard limit_bytes=68719476736 rss_bytes=688615424 reserve_bytes=10737418240 available_bytes=57293443072 fallback=extprop
c 00h05m51s | memory:rss checkpoint=before_encode bytes=688615424
c 00h05m51s | stage:encode(order-ge):start
c 00h05m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=917413888 interval_clauses=1000000
c 00h05m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1274032128 interval_clauses=1000000
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1946144768 interval_clauses=1000000
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=2031230976 interval_clauses=1000000
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2147557376 interval_clauses=1000000
c 00h05m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2266161152 interval_clauses=1000000
c 00h05m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3395911680 interval_clauses=1000000
c 00h05m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3521675264 interval_clauses=1000000
