c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Wordpress-04-07-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=141
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=7109004 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=141
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=141 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=14 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=90 bool_vars=9 linear_atoms=7121 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14164
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,112000] lp_bounds=[0,112000] improved=0 rows=135 vars=99 ms=138
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=90
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=600 sat_vars=691001 sat_clauses=1325607 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=55885 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=55885 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=55885 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=691001 clauses=1325607
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1304 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:done round=1 int_assignments=90
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=14499 rounds=1 improvements=0
o 14499
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=691001 clauses=1325607
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=171 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:relaxation:done round=1 clauses_added=157647 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=157647
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=228 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=90
c 00h00m02s | stage:decode:done round=2 int_assignments=90
