c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1524 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=671215616
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=191 total=1908 lowered=191 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=20 processed=382 total=1908 lowered=382 unsupported=0 ms=24
c 00h00m01s | stage:lower:progress percent=30 processed=573 total=1908 lowered=573 unsupported=0 ms=25
c 00h00m01s | stage:lower:progress percent=40 processed=764 total=1908 lowered=764 unsupported=0 ms=27
c 00h00m01s | stage:lower:progress percent=50 processed=954 total=1908 lowered=954 unsupported=0 ms=108
c 00h00m01s | stage:lower:progress percent=60 processed=1145 total=1908 lowered=1145 unsupported=0 ms=174
c 00h00m01s | stage:lower:progress percent=70 processed=1336 total=1908 lowered=1336 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=80 processed=1527 total=1908 lowered=1527 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=90 processed=1718 total=1908 lowered=1718 unsupported=0 ms=211
c 00h00m01s | stage:lower:progress percent=100 processed=1908 total=1908 lowered=1908 unsupported=0 ms=213
c 00h00m01s | stage:lower:done ms=213 lowered=1908 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=671522816
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=671793152
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=671793152
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=606
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=671793152
c 00h00m01s | memory:rss checkpoint=before_encode bytes=671793152
c 00h00m01s | stage:encode(log-scop):start
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84916252 bytes=9538646016 progress_percent=10 processed=343 total=3421
c 00h00m28s | stage:encode(log-scop):progress percent=10 processed=343 total=3421 sat_clauses=84916252 ms=26653
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85361643 bytes=9585401856 progress_percent=20 processed=685 total=3421
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=685 total=3421 sat_clauses=85361643 ms=26946
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109279389 bytes=15290867712 progress_percent=30 processed=1027 total=3421
c 00h00m47s | stage:encode(log-scop):progress percent=30 processed=1027 total=3421 sat_clauses=109279389 ms=45305
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115123101 bytes=15980683264 progress_percent=40 processed=1369 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=40 processed=1369 total=3421 sat_clauses=115123101 ms=49048
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115130361 bytes=15980765184 progress_percent=50 processed=1711 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=50 processed=1711 total=3421 sat_clauses=115130361 ms=49049
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115139678 bytes=15980773376 progress_percent=60 processed=2053 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=60 processed=2053 total=3421 sat_clauses=115139678 ms=49051
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115148954 bytes=15989166080 progress_percent=70 processed=2395 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=70 processed=2395 total=3421 sat_clauses=115148954 ms=49072
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115158312 bytes=15989166080 progress_percent=80 processed=2737 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=80 processed=2737 total=3421 sat_clauses=115158312 ms=49073
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115167521 bytes=15989166080 progress_percent=90 processed=3079 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=90 processed=3079 total=3421 sat_clauses=115167521 ms=49074
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115176882 bytes=15989239808 progress_percent=100 processed=3421 total=3421
c 00h00m50s | stage:encode(log-scop):progress percent=100 processed=3421 total=3421 sat_clauses=115176882 ms=49076
c 00h00m51s | stage:encode(log-scop):done ms=50023 sat_vars=20367092 sat_clauses=115176882 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1359416 log_scop_pb_mixed=0 log_scop_pb_bdd2=1359416 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1359416 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m35s | stage:sat:solve:done round=1 ms=283910 result=Sat assumptions=0 phase_lits=0
c 00h05m35s | stage:decode:start round=1 requested_int_ids=606
c 00h05m36s | stage:decode:final:start round=1 requested_int_ids=606
c 00h05m36s | stage:decode:done round=1 int_assignments=606
c 00h05m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m36s | result:Sat
c 00h05m36s | objective:incumbent kind=initial value=600 rounds=1 improvements=0
o 600
c 00h05m36s | stage:sat:init solver=CaDiCaL vars=20367092 clauses=115176882
c 00h05m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5731
c 00h07m55s | stage:sat:solve:done round=1 ms=138825 result=Sat assumptions=0 phase_lits=5731
c 00h07m55s | stage:decode:start round=1 requested_int_ids=606
c 00h07m56s | stage:relaxation:done round=1 clauses_added=252060 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=252060 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=252060
c 00h07m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5731
c 00h09m43s | stage:sat:solve:done round=2 ms=105018 result=Sat assumptions=0 phase_lits=5731
c 00h09m43s | stage:decode:start round=2 requested_int_ids=606
c 00h09m45s | stage:decode:final:start round=2 requested_int_ids=606
c 00h09m45s | stage:decode:done round=2 int_assignments=606
