c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=82821120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4636
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4644
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4650
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4656
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4662
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8142
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12157
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16365
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20354
c 00h00m23s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=23811
c 00h00m23s | stage:lower:done ms=23827 lowered=16902 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=135004160
c 00h00m23s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5374 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4604 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=643
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2726711296
c 00h00m29s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2726830080
c 00h00m29s | stage:preencode(order-ge):start
c 00h00m43s | stage:preencode(order-ge):done ms=14335 int_vars=1551465
c 00h00m43s | memory:rss checkpoint=after_preencode bytes=2978754560
c 00h00m43s | memory:guard limit_bytes=68719476736 rss_bytes=2978754560 reserve_bytes=10737418240 available_bytes=55003303936 fallback=extprop
c 00h00m43s | memory:rss checkpoint=before_encode bytes=2978754560
c 00h00m43s | stage:encode(order-ge):start
c 00h03m21s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=380000000 rss_bytes=58080354304 threshold_bytes=57982058496
c 00h03m22s | memory:rss checkpoint=before_preencode bytes=40714289152
c 00h03m22s | stage:preencode(order-ge):start
c 00h03m36s | stage:preencode(order-ge):done ms=14320 int_vars=1551465
c 00h03m36s | memory:rss checkpoint=after_preencode bytes=40988450816
c 00h03m36s | memory:guard limit_bytes=68719476736 rss_bytes=40988450816 reserve_bytes=10737418240 available_bytes=16993607680 fallback=none
c 00h03m36s | memory:rss checkpoint=before_encode bytes=40988450816
c 00h03m36s | stage:encode(order-ge):start
c 00h04m54s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=188000000 rss_bytes=57995825152 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=188000000 rss_bytes=57995825152 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 16902
d NORMALIZED_CONSTRAINTS 16902
d LOWERED_CONSTRAINTS 16902
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 38
d NORMALIZE_MS 0
d LOWER_MS 23827
d POST_LOWER_MS 5374
d PREENCODE_MS 14320
d ENCODE_MS 77928
d SAT_SOLVE_MS 0
d TOTAL_MS 294574
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
