c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Fortress2-10_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2880
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=576 changed_domains=566 entailed_tables=1743
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2880
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=2880 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3696 bool_vars=0 linear_atoms=0 table_atoms=1137 table_tuples=13035 table_scope=5685 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1137
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=3696
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=41 sat_vars=1698 sat_clauses=3449 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=3696
c 00h00m01s | stage:decode:done round=1 int_assignments=3696
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=11371743 rounds=1 improvements=0
o 11371743
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1698
c 00h00m02s | stage:sat:solve:done round=1 ms=322 result=Sat assumptions=0 phase_lits=1698
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:done round=1 int_assignments=3696
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=11361744 rounds=2 improvements=1
o 11361744
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1698
c 00h00m02s | stage:sat:solve:done round=1 ms=321 result=Sat assumptions=0 phase_lits=1698
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:done round=1 int_assignments=3696
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=11351745 rounds=3 improvements=2
o 11351745
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1698 clauses=3449
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1698
c 00h00m02s | stage:sat:solve:done round=1 ms=321 result=Sat assumptions=0 phase_lits=1698
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3696
c 00h00m02s | stage:decode:done round=1 int_assignments=3696
