c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9385
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=2385980 changed_domains=775 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9385
c 00h00m00s | stage:lower:start
c 00h00m38s | stage:lower:done ms=38779 lowered=9385 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m44s | stage:post_lower:done ms=5360 rounds=863 tightened=1021 removed_cls=2270677 removed_lits=1173567 unsat=false precise_hits=16780 precise_rounds=2 pivot_recomputes=5656 pivot_exact_attempts=1903 pivot_general_attempts=3760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3256 pivot_general_tightened=504 setup_ms=1153 loop_ms=2786 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=136 sat_ms=0 precise_ms=1276
c 00h00m44s | stage:lowered-shape int_vars=9147 bool_vars=5029468 linear_atoms=4201071 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8011618
c 00h00m44s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m44s | stage:preencode(order-ge):start
c 00h00m55s | stage:preencode(order-ge):done ms=11040 int_vars=552785
c 00h00m55s | stage:encode(order-ge):start
c 00h01m33s | stage:encode(order-ge):done ms=38556 sat_vars=17484515 sat_clauses=87749183 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799917
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9385
d NORMALIZED_CONSTRAINTS 9385
d LOWERED_CONSTRAINTS 9385
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 17484515
d SAT_CLAUSES_BASE 87749183
d SAT_CLAUSES_FINAL 87749183
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1760,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":437,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2634,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3968433,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10685,"max_domain_product_excluding_one_var":"5649","p95_domain_product_excluding_one_var":"2971"}}
