c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=42
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=42
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=42 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=865 bool_vars=0 linear_atoms=2421 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1661
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1330] lp_bounds=[0,1330] improved=0 rows=21 vars=865 ms=40
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2046
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1356 sat_vars=22923 sat_clauses=2528535 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22923 clauses=2528535
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=65
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m01s | stage:decode:done round=1 int_assignments=65
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=793 rounds=1 improvements=0
o 793
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22923 clauses=2528535
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=65
c 00h00m01s | stage:relaxation:done round=1 clauses_added=14170 circuit_clauses_added=0 cop_clauses_added=14170 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=14170
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=2 requested_int_ids=65
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m01s | stage:decode:done round=2 int_assignments=65
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=14170
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=545 rounds=2 improvements=1
o 545
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22923 clauses=2528535
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=65
c 00h00m01s | stage:relaxation:done round=1 clauses_added=14170 circuit_clauses_added=0 cop_clauses_added=14170 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=28340
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=2 ms=24 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=2 requested_int_ids=65
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m01s | stage:decode:done round=2 int_assignments=65
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=28340
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=544 rounds=3 improvements=2
o 544
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22923 clauses=2528535
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=65
