c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=90
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=96030720 rss=91.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=90
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=90 lowered=9 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=90 lowered=18 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=90 lowered=27 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=90 lowered=36 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=50 processed=45 total=90 lowered=45 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=60 processed=54 total=90 lowered=54 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=70 processed=63 total=90 lowered=63 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=80 processed=72 total=90 lowered=72 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=90 processed=81 total=90 lowered=81 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=100 processed=90 total=90 lowered=90 unsupported=0 ms=858
c 00h00m00s | stage:lower:done ms=882 lowered=90 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=96030720 rss=91.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=198 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=86 loop_ms=99 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=141922304 rss=135.35MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=118
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=141922304 rss=135.35MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=10 int_vars=23919
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=141922304 rss=135.35MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=142192640 rss=135.61MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=563 sat_vars=747045 sat_clauses=1045758 relaxed_circuits=0 log_scop_pb_constraints=109320 log_scop_pb_mixed=0 log_scop_pb_bdd2=109320 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=109320 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=747045 clauses=1045758
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797128
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 90
d NORMALIZED_CONSTRAINTS 90
d LOWERED_CONSTRAINTS 90
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 747045
d SAT_CLAUSES_BASE 1045758
d SAT_CLAUSES_FINAL 1045758
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 283721728
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 96030720
d MEMORY_RSS_AFTER_LOWER_BYTES 96030720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 141922304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 141922304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 141922304
d MEMORY_RSS_BEFORE_ENCODE_BYTES 142192640
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 283721728
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 283721728
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70918,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"119":{"count":1,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23718,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":113,"max_domain_product_excluding_one_var":"118","p95_domain_product_excluding_one_var":"118"},"200":{"count":118,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 9945
d PROPAGATE_CHANGED_DOMAINS 85
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10115
d POST_LOWER_TIGHTENED_DOMAINS 17509
d POST_LOWER_REMOVED_CLAUSES 39912
d POST_LOWER_REMOVED_LITS 23969
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23919
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 109320
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 109320
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 109320
