c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=577 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=298 lowered=130 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=16637 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=35622 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=53657
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=17719 vars=1335912 ms=32468
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=5 int_vars=509
c 00h00m33s | stage:encode(log-scop):start
c 00h00m35s | stage:encode(log-scop):done ms=2228 sat_vars=680696 sat_clauses=2309373 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=24265 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=24265 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=24265 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=680696 clauses=2309373
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m37s | stage:sat:solve:done round=1 ms=62232 result=Sat assumptions=0 phase_lits=0
c 00h01m37s | stage:decode:start round=1 requested_int_ids=509
c 00h01m37s | stage:decode:final:start round=1 requested_int_ids=509
c 00h01m37s | stage:decode:done round=1 int_assignments=509
c 00h01m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=initial value=115 rounds=1 improvements=0
o 115
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=680696 clauses=2309373
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3308
c 00h01m50s | stage:sat:solve:done round=1 ms=12168 result=Sat assumptions=0 phase_lits=3308
c 00h01m50s | stage:decode:start round=1 requested_int_ids=509
c 00h01m50s | stage:relaxation:done round=1 clauses_added=42107 circuit_clauses_added=0 cop_clauses_added=42107 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=42107
c 00h01m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3308
c 00h02m06s | stage:sat:solve:done round=2 ms=16659 result=Sat assumptions=0 phase_lits=3308
c 00h02m06s | stage:decode:start round=2 requested_int_ids=509
c 00h02m06s | stage:decode:final:start round=2 requested_int_ids=509
c 00h02m06s | stage:decode:done round=2 int_assignments=509
c 00h02m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42107
c 00h02m06s | result:Sat
c 00h02m06s | objective:incumbent kind=improvement value=113 rounds=2 improvements=1
o 113
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=680696 clauses=2309373
c 00h02m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3308
c 00h02m07s | stage:sat:solve:done round=1 ms=806 result=Sat assumptions=0 phase_lits=3308
c 00h02m07s | stage:decode:start round=1 requested_int_ids=509
c 00h02m07s | stage:relaxation:done round=1 clauses_added=42103 circuit_clauses_added=0 cop_clauses_added=42103 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=84210
c 00h02m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3308
c 00h02m10s | stage:sat:solve:done round=2 ms=2458 result=Sat assumptions=0 phase_lits=3308
c 00h02m10s | stage:decode:start round=2 requested_int_ids=509
c 00h02m10s | stage:decode:final:start round=2 requested_int_ids=509
c 00h02m10s | stage:decode:done round=2 int_assignments=509
c 00h02m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=84210
c 00h02m10s | result:Sat
c 00h02m10s | objective:incumbent kind=improvement value=112 rounds=3 improvements=2
o 112
c 00h02m10s | stage:sat:init solver=CaDiCaL vars=680696 clauses=2309373
c 00h02m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3308
c 00h02m10s | stage:sat:solve:done round=1 ms=119 result=Sat assumptions=0 phase_lits=3308
c 00h02m10s | stage:decode:start round=1 requested_int_ids=509
c 00h02m10s | stage:decode:final:start round=1 requested_int_ids=509
c 00h02m10s | stage:decode:done round=1 int_assignments=509
