c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/work-task-variation/work-task-variation.mzn --data /bench/2025/work-task-variation/generated-seed-4-length-14-open-12-workers-12-block-15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:59:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41570304 rss=39.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3302
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=331 total=3302 lowered=331 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=20 processed=661 total=3302 lowered=661 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=30 processed=991 total=3302 lowered=991 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=40 processed=1321 total=3302 lowered=1321 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=50 processed=1651 total=3302 lowered=1651 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=60 processed=1982 total=3302 lowered=1982 unsupported=0 ms=258
c 00h00m00s | stage:lower:progress percent=70 processed=2312 total=3302 lowered=2312 unsupported=0 ms=513
c 00h00m00s | stage:lower:progress percent=80 processed=2642 total=3302 lowered=2642 unsupported=0 ms=769
c 00h00m01s | stage:lower:progress percent=90 processed=2972 total=3302 lowered=2972 unsupported=0 ms=1038
c 00h00m01s | stage:lower:progress percent=100 processed=3302 total=3302 lowered=3302 unsupported=0 ms=1271
c 00h00m01s | stage:lower:done ms=1283 lowered=3302 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=63557632 rss=60.61MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:affine_elim eliminated_vars=379 removed_clauses=379 removed_lits=0 ms=42
c 00h00m01s | stage:post_lower:done ms=180 rounds=3845 tightened=2157 removed_cls=124534 removed_lits=26932 unsat=false precise_hits=756 precise_rounds=1 pivot_recomputes=298982 pivot_exact_attempts=298982 pivot_general_attempts=298982 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=298564 pivot_general_tightened=418 setup_ms=41 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=86290432 rss=82.29MiB
c 00h00m01s | stage:lowered-shape int_vars=7586 bool_vars=7392 linear_atoms=93902 table_atoms=672 table_tuples=8640 table_scope=2016 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=135337
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 231927 and vars 23239 exceed LPO dense-size limit 50000x17000 ms=13
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=86388736 rss=82.39MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=150 int_vars=15608
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=116969472 rss=111.55MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=116969472 rss=111.55MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | result:unknown reason=encode_failed detail=sat variable count overflow
c 00h00m01s | fallback:encoding order-ge->log-scop reason=sat_variable_count_overflow detail=sat variable count overflow
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=97378304 rss=92.87MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=7586
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=97378304 rss=92.87MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=101838848 rss=97.12MiB
c 00h00m01s | stage:encode(log-scop):start
