c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4737
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7260 pruned=18913 changed_domains=2254 entailed_tables=5
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=4737
c 00h00m07s | stage:lower:start
c 00h00m09s | stage:lower:done ms=2229 lowered=4737 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=110 removed_lits=110 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m09s | stage:lowered-shape int_vars=7591 bool_vars=4953 linear_atoms=9900 table_atoms=2245 table_tuples=8342826 table_scope=13470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14506
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h01m10s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,607522500] lp_bounds=[0,607522500] improved=0 rows=27969 vars=8355370 ms=60839
c 00h01m10s | stage:preencode(log-scop):start
c 00h01m10s | stage:preencode(log-scop):done ms=3 int_vars=7591
c 00h01m10s | stage:encode(log-scop):start
c 00h01m26s | stage:encode(log-scop):done ms=16449 sat_vars=5945547 sat_clauses=12261130 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13513 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13513 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13513 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=5945547 clauses=12261130
c 00h01m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m57s | stage:sat:solve:done round=1 ms=89977 result=Sat assumptions=0 phase_lits=0
c 00h02m57s | stage:decode:start round=1 requested_int_ids=7591
c 00h02m57s | stage:decode:final:start round=1 requested_int_ids=7591
c 00h02m57s | stage:decode:done round=1 int_assignments=7591
c 00h02m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m57s | result:Sat
c 00h02m57s | objective:incumbent kind=initial value=583414396 rounds=1 improvements=0
o 583414396
c 00h02m57s | stage:sat:init solver=CaDiCaL vars=5945547 clauses=12261130
c 00h02m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=32073
c 00h02m59s | stage:sat:solve:done round=1 ms=2245 result=Sat assumptions=0 phase_lits=32073
c 00h02m59s | stage:decode:start round=1 requested_int_ids=7591
bash: line 8: 1757404 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
