c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=309
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=80 pruned=6314 changed_domains=715 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=1 high_constraints=309
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=610 lowered=309 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=147 rounds=4125 tightened=4125 removed_cls=8273 removed_lits=4124 unsat=false precise_hits=330 precise_rounds=1 pivot_recomputes=171556 pivot_exact_attempts=59708 pivot_general_attempts=171446 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=171446 pivot_general_tightened=0 setup_ms=88 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=5575 int_vars=65356
c 00h00m06s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=989 sat_vars=454234 sat_clauses=1577262 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=454234 clauses=1577262
c 00h00m07s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799947
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1791587
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 309
d NORMALIZED_CONSTRAINTS 309
d LOWERED_CONSTRAINTS 309
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 454234
d SAT_CLAUSES_BASE 1577262
d SAT_CLAUSES_FINAL 1577262
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 243
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2199023255552
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":73293,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":21,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"44":{"count":242,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"},"42":{"count":484,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6314
d PROPAGATE_CHANGED_DOMAINS 715
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 4125
d POST_LOWER_TIGHTENED_DOMAINS 4125
d POST_LOWER_REMOVED_CLAUSES 8273
d POST_LOWER_REMOVED_LITS 4124
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 65356
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
