c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/RubiksCube-11-4-20-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=220 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=234 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=234 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=71 total=234 lowered=71 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=234 lowered=94 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=234 lowered=117 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=141 total=234 lowered=141 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=234 lowered=164 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=188 total=234 lowered=188 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=211 total=234 lowered=211 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=234 total=234 lowered=234 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=234 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3825664
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4091904
c 00h00m00s | stage:lowered-shape int_vars=253 bool_vars=2064 linear_atoms=1058 table_atoms=1 table_tuples=21 table_scope=2 alldiff_atoms=20 circuit_atoms=0 product_atoms=0 logical_clauses=4207
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4091904
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=253
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4091904
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4091904
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26543 bytes=4997120 progress_percent=10 processed=421 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=421 total=4207 sat_clauses=26543 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34860 bytes=4997120 progress_percent=20 processed=842 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=842 total=4207 sat_clauses=34860 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43341 bytes=5267456 progress_percent=30 processed=1263 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1263 total=4207 sat_clauses=43341 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51661 bytes=5267456 progress_percent=40 processed=1683 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1683 total=4207 sat_clauses=51661 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60067 bytes=5537792 progress_percent=50 processed=2104 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2104 total=4207 sat_clauses=60067 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68342 bytes=17162240 progress_percent=60 processed=2525 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2525 total=4207 sat_clauses=68342 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76767 bytes=17162240 progress_percent=70 processed=2945 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2945 total=4207 sat_clauses=76767 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85058 bytes=17162240 progress_percent=80 processed=3366 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3366 total=4207 sat_clauses=85058 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93170 bytes=17162240 progress_percent=90 processed=3787 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3787 total=4207 sat_clauses=93170 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100047 bytes=17162240 progress_percent=100 processed=4207 total=4207
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4207 total=4207 sat_clauses=100047 ms=35
c 00h00m00s | stage:encode(log-scop):done ms=48 sat_vars=50762 sat_clauses=100047 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3998 log_scop_pb_mixed=0 log_scop_pb_bdd2=3998 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3998 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50762 clauses=100047
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800076
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800013
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 234
d NORMALIZED_CONSTRAINTS 234
d LOWERED_CONSTRAINTS 234
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 50762
d SAT_CLAUSES_BASE 100047
d SAT_CLAUSES_FINAL 100047
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 17162240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2416640
d MEMORY_RSS_AFTER_LOWER_BYTES 3825664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4091904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4091904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4091904
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4091904
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 100047
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 17162240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 17162240
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":172,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":828,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":39,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":19,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 220
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 253
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3998
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3998
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3998
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 17162240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2416640
d MEMORY_RSS_AFTER_LOWER_BYTES 3825664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4091904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4091904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4091904
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4091904
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 100047
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 17162240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 17162240
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RubiksCube-11-4-20-1_c24.xml.lzma,unknown,234,234,234,0,50762,100047,1800072,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
