c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/ClockTriplet-07-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 16:02:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=280 pivot_exact_attempts=0 pivot_general_attempts=280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=0 linear_atoms=22 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=22
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2408448 rss=2.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2678784 rss=2.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4521 bytes=2949120 rss=2.81MiB progress_percent=10 processed=3 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=23 sat_clauses=4521 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5763 bytes=3219456 rss=3.07MiB progress_percent=20 processed=5 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5 total=23 sat_clauses=5763 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7005 bytes=3219456 rss=3.07MiB progress_percent=30 processed=7 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7 total=23 sat_clauses=7005 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8868 bytes=3219456 rss=3.07MiB progress_percent=40 processed=10 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=10 total=23 sat_clauses=8868 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10110 bytes=3219456 rss=3.07MiB progress_percent=50 processed=12 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=12 total=23 sat_clauses=10110 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11352 bytes=3219456 rss=3.07MiB progress_percent=60 processed=14 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=14 total=23 sat_clauses=11352 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13005 bytes=3219456 rss=3.07MiB progress_percent=70 processed=17 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=17 total=23 sat_clauses=13005 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14053 bytes=3219456 rss=3.07MiB progress_percent=80 processed=19 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=19 total=23 sat_clauses=14053 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15101 bytes=3219456 rss=3.07MiB progress_percent=90 processed=21 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=21 total=23 sat_clauses=15101 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15124 bytes=3219456 rss=3.07MiB progress_percent=100 processed=23 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=23 total=23 sat_clauses=15124 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=7 sat_vars=7066 sat_clauses=15124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=22 log_scop_pb_mixed=0 log_scop_pb_bdd2=22 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7066 clauses=15124
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=110 rounds=1 improvements=0
o 110
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7073 clauses=15133
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=109 rounds=2 improvements=1
o 109
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7079 clauses=15141
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=107 rounds=3 improvements=2
o 107
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7084 clauses=15148
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=103 rounds=4 improvements=3
o 103
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7088 clauses=15154
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=95 rounds=5 improvements=4
o 95
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7091 clauses=15159
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=94 rounds=6 improvements=5
o 94
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7098 clauses=15169
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=93 rounds=7 improvements=6
o 93
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7104 clauses=15178
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=91 rounds=8 improvements=7
o 91
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7109 clauses=15186
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=88 rounds=9 improvements=8
o 88
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7116 clauses=15198
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
