c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/BusScheduling-c1a_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:06:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16429056 rss=15.67MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=186 lowered=19 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=186 lowered=38 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=30 processed=56 total=186 lowered=56 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=186 lowered=75 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=50 processed=93 total=186 lowered=93 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=60 processed=112 total=186 lowered=112 unsupported=0 ms=224
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=186 lowered=131 unsupported=0 ms=296
c 00h00m00s | stage:lower:progress percent=80 processed=149 total=186 lowered=149 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=90 processed=168 total=186 lowered=168 unsupported=0 ms=355
c 00h00m00s | stage:lower:progress percent=100 processed=186 total=186 lowered=186 unsupported=0 ms=368
c 00h00m00s | stage:lower:done ms=377 lowered=186 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33746944 rss=32.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34127872 rss=32.55MiB
c 00h00m00s | stage:lowered-shape int_vars=7543 bool_vars=53949 linear_atoms=7729 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=108084
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34127872 rss=32.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=7543
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34127872 rss=32.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36286464 rss=34.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34484 bytes=37089280 rss=35.37MiB progress_percent=10 processed=11563 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11563 total=115627 sat_clauses=34484 ms=18
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67939 bytes=51957760 rss=49.55MiB progress_percent=20 processed=23126 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=23126 total=115627 sat_clauses=67939 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102331 bytes=51957760 rss=49.55MiB progress_percent=30 processed=34689 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=34689 total=115627 sat_clauses=102331 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136795 bytes=73035776 rss=69.65MiB progress_percent=40 processed=46251 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=46251 total=115627 sat_clauses=136795 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=168132 bytes=73306112 rss=69.91MiB progress_percent=50 processed=57814 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=57814 total=115627 sat_clauses=168132 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=205959 bytes=80334848 rss=76.61MiB progress_percent=60 processed=69377 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=69377 total=115627 sat_clauses=205959 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=241423 bytes=80605184 rss=76.87MiB progress_percent=70 processed=80939 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=80939 total=115627 sat_clauses=241423 ms=112
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=275468 bytes=87904256 rss=83.83MiB progress_percent=80 processed=92502 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=92502 total=115627 sat_clauses=275468 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=310047 bytes=87904256 rss=83.83MiB progress_percent=90 processed=104065 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=104065 total=115627 sat_clauses=310047 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=322950 bytes=87904256 rss=83.83MiB progress_percent=100 processed=115627 total=115627
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=115627 total=115627 sat_clauses=322950 ms=143
