c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:38:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21344256 rss=20.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1836 total=18359 lowered=1836 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=20 processed=3672 total=18359 lowered=3672 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=30 processed=5508 total=18359 lowered=5508 unsupported=0 ms=113
c 00h00m00s | stage:lower:progress percent=40 processed=7344 total=18359 lowered=7344 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=50 processed=9180 total=18359 lowered=9180 unsupported=0 ms=120
c 00h00m00s | stage:lower:progress percent=60 processed=11016 total=18359 lowered=11016 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=70 processed=12852 total=18359 lowered=12852 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=80 processed=14688 total=18359 lowered=14688 unsupported=0 ms=134
c 00h00m00s | stage:lower:progress percent=90 processed=16524 total=18359 lowered=16524 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=100 processed=18359 total=18359 lowered=18359 unsupported=0 ms=541
c 00h00m00s | stage:lower:done ms=548 lowered=18359 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38846464 rss=37.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39116800 rss=37.30MiB
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=29304 linear_atoms=33229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39116800 rss=37.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=39116800 rss=37.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=39387136 rss=37.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59410 bytes=41648128 rss=39.72MiB progress_percent=10 processed=6676 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=6676 total=66758 sat_clauses=59410 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=114896 bytes=41910272 rss=39.97MiB progress_percent=20 processed=13352 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=13352 total=66758 sat_clauses=114896 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171875 bytes=57720832 rss=55.05MiB progress_percent=30 processed=20028 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=20028 total=66758 sat_clauses=171875 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=418929 bytes=84955136 rss=81.02MiB progress_percent=40 processed=26704 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=26704 total=66758 sat_clauses=418929 ms=163
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1608450 bytes=197210112 rss=188.07MiB progress_percent=50 processed=33379 total=66758
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=33379 total=66758 sat_clauses=1608450 ms=646
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2796778 bytes=331792384 rss=316.42MiB progress_percent=60 processed=40055 total=66758
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=40055 total=66758 sat_clauses=2796778 ms=1147
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4503354 bytes=787087360 rss=750.62MiB progress_percent=70 processed=46731 total=66758
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=46731 total=66758 sat_clauses=4503354 ms=2004
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5773418 bytes=913391616 rss=871.08MiB progress_percent=80 processed=53407 total=66758
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=53407 total=66758 sat_clauses=5773418 ms=2487
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6975890 bytes=1323028480 rss=1.23GiB progress_percent=90 processed=60083 total=66758
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=60083 total=66758 sat_clauses=6975890 ms=3077
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8180221 bytes=1447997440 rss=1.35GiB progress_percent=100 processed=66758 total=66758
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=66758 total=66758 sat_clauses=8180221 ms=3529
c 00h00m04s | stage:encode(log-scop):done ms=3538 sat_vars=2850722 sat_clauses=8180221 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1833 log_scop_pb_mixed=0 log_scop_pb_bdd2=1833 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1833 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2850722 clauses=8180221
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 548
d POST_LOWER_MS 14
d PREENCODE_MS 2
d ENCODE_MS 3538
d SAT_SOLVE_MS 0
d TOTAL_MS 4148
d SAT_VARS 2850722
d SAT_CLAUSES_BASE 8180221
d SAT_CLAUSES_FINAL 8180221
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10427
d POST_LOWER_REMOVED_LITS 7682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1833
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1833
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1833
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1447997440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21344256
d MEMORY_RSS_AFTER_LOWER_BYTES 38846464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 39116800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39116800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 39116800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 39387136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8180221
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1447997440
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1447997440
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,2850722,8180221,4148,22,0,548,2,3538,0,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-28 20:38:53 +0900
