c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-030_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:00:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=105 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=105 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=105 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=42 total=105 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=105 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=63 total=105 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=74 total=105 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=84 total=105 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=95 total=105 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=105 total=105 lowered=105 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=105 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=54 tightened=69 removed_cls=0 removed_lits=0 unsat=false precise_hits=190 precise_rounds=1 pivot_recomputes=440 pivot_exact_attempts=110 pivot_general_attempts=330 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=124
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28237 bytes=3223552 progress_percent=10 processed=16 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=16 total=157 sat_clauses=28237 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41693 bytes=3493888 progress_percent=20 processed=32 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=32 total=157 sat_clauses=41693 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55149 bytes=3764224 progress_percent=30 processed=48 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=48 total=157 sat_clauses=55149 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67764 bytes=12189696 progress_percent=40 processed=63 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=63 total=157 sat_clauses=67764 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73354 bytes=12189696 progress_percent=50 processed=79 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=79 total=157 sat_clauses=73354 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80642 bytes=12189696 progress_percent=60 processed=95 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=95 total=157 sat_clauses=80642 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=97599 bytes=12460032 progress_percent=70 processed=110 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=110 total=157 sat_clauses=97599 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=137487 bytes=20766720 progress_percent=80 processed=126 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=126 total=157 sat_clauses=137487 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=177375 bytes=20766720 progress_percent=90 processed=142 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=142 total=157 sat_clauses=177375 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=214770 bytes=28086272 progress_percent=100 processed=157 total=157
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=157 total=157 sat_clauses=214770 ms=67
c 00h00m00s | stage:encode(order-ge):done ms=71 sat_vars=14923 sat_clauses=214770 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14923 clauses=214770
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m10s | stage:sat:solve:done ms=70272 result=Unsat assumptions=0 phase_lits=0
c 00h01m10s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 71
d SAT_SOLVE_MS 70272
d TOTAL_MS 70347
d SAT_VARS 14923
d SAT_CLAUSES_BASE 214770
d SAT_CLAUSES_FINAL 214770
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 358237
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"24389","p95_domain_product_excluding_one_var":"24389"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 54
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 124
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 28086272
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 214770
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 28086272
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 28086272
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-030_c25.xml.lzma,unsat,105,105,105,0,14923,214770,70347,0,0,0,0,71,70272,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:01:11 +0900
