c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-05d-90_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:16:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14649
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=82334 changed_domains=352 entailed_tables=159
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=48087040 rss=45.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14649
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14649 lowered=1465 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=2930 total=14649 lowered=2930 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=4395 total=14649 lowered=4395 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=40 processed=5860 total=14649 lowered=5860 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=50 processed=7325 total=14649 lowered=7325 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=60 processed=8790 total=14649 lowered=8790 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=70 processed=10255 total=14649 lowered=10255 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=80 processed=11720 total=14649 lowered=11720 unsupported=0 ms=163
c 00h00m00s | stage:lower:progress percent=90 processed=13185 total=14649 lowered=13185 unsupported=0 ms=179
c 00h00m00s | stage:lower:progress percent=100 processed=14649 total=14649 lowered=14649 unsupported=0 ms=271
c 00h00m00s | stage:lower:done ms=278 lowered=14649 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=56864768 rss=54.23MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=20217 removed_lits=1969 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=57405440 rss=54.75MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=57405440 rss=54.75MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=111 int_vars=643
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=62697472 rss=59.79MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=62697472 rss=59.79MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147992 bytes=76390400 rss=72.85MiB progress_percent=10 processed=12064 total=120635
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=12064 total=120635 sat_clauses=147992 ms=61
