c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=921 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=217477120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h01m12s | stage:lower:done ms=71713 lowered=488 unsupported=0
c 00h01m12s | memory:rss checkpoint=after_lower bytes=2506629120
c 00h01m12s | stage:post_lower:start
c 00h01m17s | stage:post_lower:done ms=4962 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2179 loop_ms=2391 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=346 sat_ms=0 precise_ms=42
c 00h01m17s | memory:rss checkpoint=after_post_lower bytes=3050483712
c 00h01m17s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m17s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m17s | memory:rss checkpoint=before_preencode bytes=3052929024
c 00h01m17s | stage:preencode(order-ge):start
c 00h01m28s | stage:preencode(order-ge):done ms=10940 int_vars=744
c 00h01m28s | memory:rss checkpoint=after_preencode bytes=5021257728
c 00h01m28s | memory:guard limit_bytes=68719476736 rss_bytes=5021278208 reserve_bytes=10737418240 available_bytes=52960780288 fallback=extprop
c 00h01m37s | stage:encode(order-ge-early-extprop-probe):done ms=8623 estimated_total_clauses=40347891
c 00h01m37s | memory:rss checkpoint=before_encode bytes=5059321856
c 00h01m37s | stage:encode(order-ge):start
c 00h01m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=5253713920 interval_clauses=1000000
c 00h01m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=5475819520 interval_clauses=1000000
c 00h01m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=5903380480 interval_clauses=1000000
c 00h01m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=5996601344 interval_clauses=1000000
c 00h01m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=6096580608 interval_clauses=1000000
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=6209609728 interval_clauses=1000000
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=6306226176 interval_clauses=1000000
c 00h01m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=6434238464 interval_clauses=1000000
c 00h01m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=6535426048 interval_clauses=1000000
c 00h01m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=6635397120 interval_clauses=1000000
c 00h01m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=7381504000 interval_clauses=1000000
c 00h01m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=7490363392 interval_clauses=1000000
c 00h01m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=7656415232 interval_clauses=1000000
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=7732498432 interval_clauses=1000000
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=7830327296 interval_clauses=1000000
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=7939895296 interval_clauses=1000000
c 00h01m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=8038629376 interval_clauses=1000000
c 00h01m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=8141459456 interval_clauses=1000000
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=8240390144 interval_clauses=1000000
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=8348864512 interval_clauses=1000000
c 00h01m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=8446570496 interval_clauses=1000000
c 00h01m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=8549044224 interval_clauses=1000000
c 00h01m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=8742219776 interval_clauses=1000000
c 00h01m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=8835796992 interval_clauses=1000000
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=8936738816 interval_clauses=1000000
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=9035993088 interval_clauses=1000000
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=9136414720 interval_clauses=1000000
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=9242619904 interval_clauses=1000000
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=9344782336 interval_clauses=1000000
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=9444904960 interval_clauses=1000000
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=9553670144 interval_clauses=1000000
c 00h01m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=9649922048 interval_clauses=1000000
c 00h01m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=9753104384 interval_clauses=1000000
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=11182972928 interval_clauses=1000000
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=11292958720 interval_clauses=1000000
c 00h01m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=11412643840 interval_clauses=1000000
c 00h01m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=11531702272 interval_clauses=1000000
c 00h01m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=11648577536 interval_clauses=1000000
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=11776061440 interval_clauses=1000000
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=11891343360 interval_clauses=1000000
c 00h01m58s | stage:encode(order-ge):done ms=21555 sat_vars=8670183 sat_clauses=40347891 ext_ge_specs=0 relaxed_circuits=0
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=8670183 clauses=40347891
c 00h02m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m10s | stage:sat:solve:done ms=69021 result=Unsat assumptions=0 phase_lits=0
c 00h03m10s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 488
d NORMALIZED_CONSTRAINTS 488
d LOWERED_CONSTRAINTS 488
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 921
d NORMALIZE_MS 0
d LOWER_MS 71713
d POST_LOWER_MS 4962
d PREENCODE_MS 10940
d ENCODE_MS 21555
d SAT_SOLVE_MS 69021
d TOTAL_MS 190892
d SAT_VARS 8670183
d SAT_CLAUSES_BASE 40347891
d SAT_CLAUSES_FINAL 40347891
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2070
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 48
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 25030581
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 78
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 156
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8342800
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2093
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8342805
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8342805
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8836,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2880626,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":343,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":49,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 744
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 11891343360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 217477120
d MEMORY_RSS_AFTER_LOWER_BYTES 2506629120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3050483712
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3052929024
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5021257728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5059321856
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 40
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 40000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11891343360
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11891343360
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 52960780288
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma,unsat,488,488,488,0,8670183,40347891,190892,921,0,71713,10940,21555,69021,0,skipped,,,,,,0,,,,,,,,
