c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/ClockTriplet-20-25_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1000 pivot_exact_attempts=0 pivot_general_attempts=1000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1000 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=26 bool_vars=0 linear_atoms=27 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=27
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=41 naive_bounds=[0,310] lp_bounds=[41,310] improved=1 rows=26 vars=26 ms=73
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=401
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2025 sat_vars=49895 sat_clauses=5760853 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=49895 clauses=5760853
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=526 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=26
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=26
c 00h00m02s | stage:decode:done round=1 int_assignments=26
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=310 rounds=1 improvements=0
o 310
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=49895 clauses=5760853
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=819
c 00h00m02s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=819
c 00h00m02s | stage:decode:start round=1 requested_int_ids=26
c 00h00m02s | stage:relaxation:done round=1 clauses_added=50830 circuit_clauses_added=0 cop_clauses_added=50830 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=50830
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=819
c 00h00m02s | stage:sat:solve:done round=2 ms=33 result=Sat assumptions=0 phase_lits=819
c 00h00m02s | stage:decode:start round=2 requested_int_ids=26
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=26
c 00h00m02s | stage:decode:done round=2 int_assignments=26
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=50830
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=309 rounds=2 improvements=1
o 309
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=49895 clauses=5760853
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=819
c 00h00m02s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=819
c 00h00m02s | stage:decode:start round=1 requested_int_ids=26
