c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/collaborative-construction/macc.mzn --data /bench/2020/collaborative-construction/37.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:54:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25742
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=626937856 rss=597.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25742
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2575 total=25742 lowered=2575 unsupported=0 ms=79
c 00h00m02s | stage:lower:progress percent=20 processed=5149 total=25742 lowered=5149 unsupported=0 ms=2425
c 00h00m04s | stage:lower:progress percent=30 processed=7723 total=25742 lowered=7723 unsupported=0 ms=4675
c 00h00m07s | stage:lower:progress percent=40 processed=10297 total=25742 lowered=10297 unsupported=0 ms=7758
c 00h00m10s | stage:lower:progress percent=50 processed=12871 total=25742 lowered=12871 unsupported=0 ms=10093
c 00h00m11s | stage:lower:progress percent=60 processed=15446 total=25742 lowered=15446 unsupported=0 ms=11406
c 00h00m14s | stage:lower:progress percent=70 processed=18020 total=25742 lowered=18020 unsupported=0 ms=14296
c 00h00m17s | stage:lower:progress percent=80 processed=20594 total=25742 lowered=20594 unsupported=0 ms=17151
c 00h00m20s | stage:lower:progress percent=90 processed=23168 total=25742 lowered=23168 unsupported=0 ms=19994
c 00h00m21s | stage:lower:progress percent=100 processed=25742 total=25742 lowered=25742 unsupported=0 ms=21501
c 00h00m21s | stage:lower:done ms=21650 lowered=25742 unsupported=0
c 00h00m21s | memory:rss checkpoint=after_lower bytes=795308032 rss=758.46MiB
c 00h00m21s | stage:post_lower:start
c 00h00m22s | stage:post_lower:affine_elim eliminated_vars=3087 removed_clauses=3087 removed_lits=0 ms=347
c 00h00m22s | stage:post_lower:done ms=930 rounds=4621 tightened=5035 removed_cls=398514 removed_lits=563 unsat=false precise_hits=20322 precise_rounds=1 pivot_recomputes=62954 pivot_exact_attempts=58262 pivot_general_attempts=52712 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52298 pivot_general_tightened=414 setup_ms=194 loop_ms=298 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=75 sat_ms=0 precise_ms=7
c 00h00m22s | memory:rss checkpoint=after_post_lower bytes=869523456 rss=829.24MiB
c 00h00m22s | stage:lowered-shape int_vars=26638 bool_vars=12674 linear_atoms=807496 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=268798
