c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7517
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=83143306 changed_domains=6616 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7517
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=7517 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=198 tightened=203 removed_cls=7378 removed_lits=60 unsat=false precise_hits=2507 precise_rounds=1 pivot_recomputes=465 pivot_exact_attempts=289 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=426 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=7956
c 00h00m00s | stage:encode(order-ge):start
c 00h01m33s | stage:encode(order-ge):done ms=93567 sat_vars=83510829 sat_clauses=217938606 ext_ge_specs=12043 relaxed_circuits=0
c 00h01m33s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=12043 ext_clauses=217938606 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h03m42s | stage:sat:init solver=CaDiCaL vars=83510829 clauses=217938606
c 00h03m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m38s | stage:sat:solve:done ms=955818 result=Unsat assumptions=0 phase_lits=0
c 00h19m38s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7517
d NORMALIZED_CONSTRAINTS 7517
d LOWERED_CONSTRAINTS 7517
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 59
d NORMALIZE_MS 0
d LOWER_MS 79
d POST_LOWER_MS 12
d PREENCODE_MS 32
d ENCODE_MS 93567
d SAT_SOLVE_MS 955818
d TOTAL_MS 1178630
d SAT_VARS 83510829
d SAT_CLAUSES_BASE 217938606
d SAT_CLAUSES_FINAL 217938606
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1055
d EXTPROP_CONSTRAINTS 12043
d EXTPROP_OBSERVED_VARS 44462948
d EXTPROP_OBSERVED_LITS 44462948
d EXTPROP_OBSERVED_LIT_OCCURRENCES 239521746
d EXTPROP_CALLBACK_CALLS 480772938
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 935474
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1044123036
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 239785652
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1439
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 241715
