c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/PSP1-004_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=50 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=60 lowered=5561 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=50 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=2160 precise_rounds=1 pivot_recomputes=2710 pivot_exact_attempts=2710 pivot_general_attempts=2550 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2510 pivot_general_tightened=40 setup_ms=12 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=6610 bool_vars=0 linear_atoms=5560 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5560
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=13543.38930279503 naive_bounds=[0,208475] lp_bounds=[13544,208475] improved=1 rows=5560 vars=6610 ms=1566
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=269 int_vars=8990
c 00h00m01s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=4378 sat_vars=86480 sat_clauses=10282866 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=86480 clauses=10282866
