c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/RIP-25-2-j120-20-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8208 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1366 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=65786 removed_lits=35460 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=106560 linear_atoms=27261 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=148075
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m01s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=9973 sat_vars=11560073 sat_clauses=22507410 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82411 log_scop_pb_mixed=0 log_scop_pb_bdd2=82411 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82411 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=22507410
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=1 ms=1181 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=124
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m12s | stage:decode:done round=1 int_assignments=124
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=5731 rounds=1 improvements=0
o 5731
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=22507410
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=732
c 00h00m13s | stage:sat:solve:done round=1 ms=769 result=Sat assumptions=0 phase_lits=732
c 00h00m13s | stage:decode:start round=1 requested_int_ids=124
c 00h00m13s | stage:relaxation:done round=1 clauses_added=2272 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2272 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2272
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=732
c 00h00m21s | stage:sat:solve:done round=2 ms=8129 result=Sat assumptions=0 phase_lits=732
c 00h00m21s | stage:decode:start round=2 requested_int_ids=124
c 00h00m21s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m21s | stage:decode:done round=2 int_assignments=124
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2272
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=5307 rounds=2 improvements=1
o 5307
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=22507410
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=732
c 00h00m24s | stage:sat:solve:done round=1 ms=2862 result=Sat assumptions=0 phase_lits=732
c 00h00m24s | stage:decode:start round=1 requested_int_ids=124
c 00h00m24s | stage:relaxation:done round=1 clauses_added=2275 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2275 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=4547
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=732
c 00h00m27s | stage:sat:solve:done round=2 ms=2646 result=Sat assumptions=0 phase_lits=732
c 00h00m27s | stage:decode:start round=2 requested_int_ids=124
c 00h00m27s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m27s | stage:decode:done round=2 int_assignments=124
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=4547
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=4795 rounds=3 improvements=2
o 4795
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=22507410
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=732
c 00h00m30s | stage:sat:solve:done round=1 ms=2820 result=Sat assumptions=0 phase_lits=732
c 00h00m30s | stage:decode:start round=1 requested_int_ids=124
c 00h00m30s | stage:relaxation:done round=1 clauses_added=2275 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2275 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=6822
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=732
c 00h00m33s | stage:sat:solve:done round=2 ms=2659 result=Sat assumptions=0 phase_lits=732
c 00h00m33s | stage:decode:start round=2 requested_int_ids=124
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m33s | stage:decode:done round=2 int_assignments=124
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=6822
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=3259 rounds=4 improvements=3
o 3259
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=11560073 clauses=22507410
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=732
c 00h00m34s | stage:sat:solve:done round=1 ms=891 result=Sat assumptions=0 phase_lits=732
c 00h00m34s | stage:decode:start round=1 requested_int_ids=124
c 00h00m34s | stage:relaxation:done round=1 clauses_added=2275 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2275 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=9097
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=732
c 00h00m37s | stage:sat:solve:done round=2 ms=2718 result=Sat assumptions=0 phase_lits=732
c 00h00m37s | stage:decode:start round=2 requested_int_ids=124
