c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-20-s4_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=16775 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=142 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=60 tightened=80 removed_cls=6951 removed_lits=4415 unsat=false precise_hits=655 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=23 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h02m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1746] lp_bounds=[0,1746] improved=0 rows=9946 vars=8734 ms=120025
c 00h02m00s | stage:preencode(order-ge):start
c 00h02m00s | stage:preencode(order-ge):done ms=72 int_vars=1591
c 00h02m00s | stage:encode(order-ge):start
c 00h02m00s | stage:encode(order-ge):done ms=470 sat_vars=106571 sat_clauses=1482619 ext_ge_specs=0 relaxed_circuits=1
c 00h02m00s | stage:sat:init solver=CaDiCaL vars=106571 clauses=1482619
c 00h02m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m01s | stage:sat:solve:done round=1 ms=1168 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=1
c 00h02m01s | stage:decode:done round=1 int_assignments=720
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=initial value=926 rounds=1 improvements=0
o 926
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=106571 clauses=1482619
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m01s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=1
c 00h02m02s | stage:relaxation:done round=1 clauses_added=1219754 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1219754
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m12s | stage:sat:solve:done round=2 ms=10370 result=Sat assumptions=0
c 00h02m12s | stage:decode:start round=2
c 00h02m12s | stage:decode:done round=2 int_assignments=720
c 00h02m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1219754
c 00h02m12s | result:Sat
c 00h02m12s | objective:incumbent kind=improvement value=920 rounds=2 improvements=1
o 920
c 00h02m12s | stage:sat:init solver=CaDiCaL vars=106571 clauses=1482619
c 00h02m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m12s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0
c 00h02m12s | stage:decode:start round=1
c 00h02m13s | stage:relaxation:done round=1 clauses_added=1220354 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2440108
c 00h02m13s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m16s | stage:sat:solve:done round=2 ms=3109 result=Sat assumptions=0
c 00h02m16s | stage:decode:start round=2
c 00h02m16s | stage:decode:done round=2 int_assignments=720
c 00h02m16s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2440108
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=improvement value=910 rounds=3 improvements=2
o 910
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=106571 clauses=1482619
c 00h02m16s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m16s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0
c 00h02m16s | stage:decode:start round=1
c 00h02m16s | stage:relaxation:done round=1 clauses_added=1221194 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3661302
c 00h02m17s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m17s | stage:sat:solve:done round=2 ms=891 result=Sat assumptions=0
c 00h02m17s | stage:decode:start round=2
c 00h02m17s | stage:decode:done round=2 int_assignments=720
c 00h02m17s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3661302
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=improvement value=898 rounds=4 improvements=3
o 898
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=106571 clauses=1482619
c 00h02m17s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m17s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0
c 00h02m17s | stage:decode:start round=1
c 00h02m18s | stage:relaxation:done round=1 clauses_added=1221938 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=4883240
c 00h02m18s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m19s | stage:sat:solve:done round=2 ms=1238 result=Sat assumptions=0
c 00h02m19s | stage:decode:start round=2
c 00h02m19s | stage:decode:done round=2 int_assignments=720
c 00h02m19s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=4883240
c 00h02m19s | result:Sat
