c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Warehouse-50-100-02_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=250 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=250
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=323 sat_vars=331475 sat_clauses=761775 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20445 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=20445 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20445 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=331475 clauses=761775
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=250
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=53690 rounds=1 improvements=0
o 53690
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=331475 clauses=761775
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2060507 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2060507
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=238 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=250
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2060507
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=53590 rounds=2 improvements=1
o 53590
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=331475 clauses=761775
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=93 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=2060492 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4120999
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=310 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=250
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4120999
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=53490 rounds=3 improvements=2
o 53490
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=331475 clauses=761775
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=175 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=2060454 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=6181453
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=350 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=250
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=6181453
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=53390 rounds=4 improvements=3
o 53390
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=331475 clauses=761775
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
