c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/IHTC-i18_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9399
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=190 pruned=29442 changed_domains=2916 entailed_tables=122
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9399
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13306 lowered=9399 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=925 rounds=6863 tightened=18954 removed_cls=608037 removed_lits=111471 unsat=false precise_hits=24349 precise_rounds=2 pivot_recomputes=1683275 pivot_exact_attempts=257 pivot_general_attempts=1683018 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1681226 pivot_general_tightened=1792 setup_ms=522 loop_ms=271 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=88
c 00h00m14s | stage:lowered-shape int_vars=48641 bool_vars=330403 linear_atoms=1093251 table_atoms=415 table_tuples=209870 table_scope=807 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=895602
c 00h00m14s | stage:root-lp:start backend=scip-ffi
c 00h00m44s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30259
c 00h00m44s | stage:preencode(order-ge):start
c 00h01m54s | stage:preencode(order-ge):done ms=70009 int_vars=193205
c 00h01m54s | stage:encode(order-ge):start
bash: line 8: 397996 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
