c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-12_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:43:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=68
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=68
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=68 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=68 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=68 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=68 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=34 total=68 lowered=34 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=41 total=68 lowered=41 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=48 total=68 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=55 total=68 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=62 total=68 lowered=62 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=68 total=68 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=68 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2949120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124687 bytes=14626816 progress_percent=10 processed=34 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=34 total=332 sat_clauses=124687 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=205879 bytes=31694848 progress_percent=20 processed=67 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=67 total=332 sat_clauses=205879 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=283990 bytes=38453248 progress_percent=30 processed=100 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=100 total=332 sat_clauses=283990 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=365026 bytes=46292992 progress_percent=40 processed=133 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=133 total=332 sat_clauses=365026 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=443293 bytes=52240384 progress_percent=50 processed=166 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=166 total=332 sat_clauses=443293 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=524330 bytes=65486848 progress_percent=60 processed=200 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=200 total=332 sat_clauses=524330 ms=188
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=605366 bytes=72925184 progress_percent=70 processed=233 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=233 total=332 sat_clauses=605366 ms=213
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=683633 bytes=79142912 progress_percent=80 processed=266 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=266 total=332 sat_clauses=683633 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=761588 bytes=87453696 progress_percent=90 processed=299 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=299 total=332 sat_clauses=761588 ms=261
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=839312 bytes=93671424 progress_percent=100 processed=332 total=332
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=332 total=332 sat_clauses=839312 ms=286
c 00h00m00s | stage:encode(order-ge):done ms=298 sat_vars=23280 sat_clauses=839312 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23280 clauses=839312
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800087
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799784
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 68
d NORMALIZED_CONSTRAINTS 68
d LOWERED_CONSTRAINTS 68
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23280
d SAT_CLAUSES_BASE 839312
d SAT_CLAUSES_FINAL 839312
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 93671424
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2138112
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 839312
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93671424
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93671424
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"77","p95_domain_product_excluding_one_var":"77"},"3":{"count":264,"max_domain_product_excluding_one_var":"6084","p95_domain_product_excluding_one_var":"6084"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 93671424
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2138112
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 839312
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93671424
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93671424
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-12_c24.xml.lzma,unknown,68,68,68,0,23280,839312,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:13:21 +0900
